店铺名字,公司地址,联系方式,营业时间,数据来源
Nice U漂亮的你,南山区创业路保利城花园一楼商铺103（佳嘉豪苑公交站西100米、海王大厦东200米）,0755-86522334/18664919826,周一至周日10:00-22:00,美团
克丽缇娜美容（皇岗店）,福田区皇岗公园一街凯悦绿城第一层6号商铺（云顶翠峰一期大门对面）,0755-22222193,周一至周日10:00-22:00,美团
爱之美美容美体SPA,罗湖区春风路佳宁娜广场c座702（1号线国贸A出口，地铁9号线人民南站C出口，85度奶茶店后面）,15818680221,周一至周日10:30-22:00,美团
ClinSkin「科丽研肌」肌肤管理中心（罗湖万象城店）,罗湖区宝安南路1881号华润万象城一期3层329,0755-82665670,周一至周日10:00-22:00,美团
四季伊人美容美甲美妆定制,南山区南新路英达钰龙园B-17号铺,13502896147/13539542340,周一至周日09:00-21:00,美团
伊然美美容养生工作室,龙华区观澜大道深业泰然观澜玫瑰苑E座502号（维也纳国际酒店斜对面老街人行天桥）,13510718486/18998905645,周一至周日09:30-21:30,美团
VI薇爱国际半永久皮肤管理中心,南山区南海大道公园道B座25楼2515室（近来福士广场，汉京国际对面）,13760354361/18682202252,周一至周日10:00-21:00,美团
国色美容养生馆,龙华区富联新村一区清龙路新梅园酒店停车场出口处（清湖地铁B出口直走100米左转50米）,0755-29834658/13713637739,周一至周日09:00-23:00,美团
戴安娜美容科技有限公司,福田区石厦新天世纪商务中心B1104,0755-23940969/13612868662,周一至周日10:00-20:00,美团
肌密科技美肤中心,福田区福华一路国际商会大厦A座5楼512（靠近福田地铁站，购物公园地铁站）,0755-23915263/18902846000,周一至周日11:00-20:00,美团
丽姿媛美容美体生活馆,龙岗区南岭村商业街碧水湾一楼（正州连锁药店对面）,15919896135,周一至周日10:00-22:00,美团
克丽缇娜美容店（东海店）,福田区车公庙农科中心东海花园一期102/103铺,13247623022,周一至周日09:00-22:00,美团
韩方科颜专业祛痘・皮肤管理中心（宝安中心店）,宝安区创业一路1004号宏发中心大厦26楼2615室（宝安中心地铁站B出口右侧）,0755-28880986,周一至周日11:00-22:00,美团
瑞倪维儿美容美体会所,龙岗区龙岗街道传麒尚林花园118商铺,0755-28918730/18123639575,周一至周日10:00-23:00,美团
奈瑞儿美颜塑身SPA（南山益田店）,南山区深南大道瑞思中心A座104号商铺（世界之窗对面）,0755-83389205/83389206,周一至周日10:00-22:00,美团
川妍美丽定制,福田区金田路金中环酒店公寓B1519,13510210021,周一至周日11:00-21:00,美团
Am艾美美容,宝安区新安街道创业天虹后面44区12栋103,13713897907,周一至周日10:00-22:30,美团
706逆龄SPA馆,罗湖区人民南路佳宁娜广场A座1305（平安银行旁边）,13632845440/13410298573,周一至周日11:00-22:00,美团
奥斯芬欧系贵族SPA（KKmall店）,罗湖区深南东路5016号京基百纳kkmall空间2楼211铺（近地王大厦）,0755-22909188/22909133,"周一至周四,周日10:00-23:00周五,周六10:00-23:30",美团
荟草堂肌肤管理中心（万象天地店）,南山区大冲都市花园F栋1503（铜鼓路万象天地斜对面，1号罗宝线高新园A出口）,15019235970,周一至周日12:00-21:00,美团
心悦美容养生馆,罗湖区黄贝岭路深业东岭2栋1808（黄贝岭地铁站）,17666290998,周二至周日10:00-22:00,美团
梵熙轻奢容貌管理中心,福田区深南大道6017号都市阳光名苑2座22楼D（纯K、NEO）,15323453637,周一至周日10:00-22:00,美团
圣莎美容会馆,福田区下梅林河背村84号201（农行向北100米）,0755-83282412,周一至周日10:00-22:00,美团
百莲凯高科技美容国际连锁机构,龙华区华旺路144号2楼百莲凯高科技美容院（大浪商业中心天桥对面福伴生活超市二楼）,0755-28880010/18922801902,周一至周日10:00-22:00,美团
万色形象高端皮肤管理中心（宝安中心店）,宝安区创业一路宏发中心大厦730室（宝安中心地铁站B出口旁）,0755-82794959/18826563885,周一至周日10:00-21:00,美团
魅力彩儿美容美体连锁,龙岗区坂田街道吉华路999号坂田商业大厦商场三楼,0755-89957579,周一至周日09:30-21:30,美团
千蔓美容养生中心,龙华区民治华侨新村16栋102号（华记砂锅粥右边，易站旁边）,18822883119/13662574183,周一至周日10:00-22:30,美团
清潭U韩式皮肤管理（南山店）,南山区科发路大冲国际中心4楼C1单元（科发路与铜鼓路交口西南角）,0755-26402412/19928710671,周一至周日10:00-21:00,美团
百美美容院,罗湖区人民北路1008号中威广场3楼326号铺,13632608565,周一至周日10:00-21:00,美团
古韵美美容养生,宝安区中心路棕榈堡25号商铺（天虹公交站台后面，天虹商场后面）,13603055536/15113599073,周一至周日10:00-22:00,美团
晶奕空间专业脱毛连锁机构（华强北店）,福田区华强北街道振华路深纺大厦A座504室,0755-82706131/82706141,周一至周日10:00-20:00,美团
荣胜美容养生馆,南山区留仙大道新围村39栋（杨氏推拿后面）,13612881078,周一至周日12:00-22:00,美团
盛美达科技美容,福田区中航路世纪汇都会轩45楼4503（九方GAP对面、1号线华强路B出口）,0755-28887117/13117771788,周一至周日10:00-22:00,美团
Skin Beauty・零肌肤管理中心,罗湖区宝安南路龙园创展大厦8楼（地王大厦隔壁、振业大厦对面）,18823312612,周一至周日10:30-20:00,美团
思诺美容养生会所,福田区上步南路国企大厦A座19F（新城市广场，近科学馆D出口）,18682162097,周一至周日10:00-22:00,美团
丽人堂专业美容美体SPA中心,龙华区中环路华润万家商业中心购物广场A6栋16号（一米阳光便利店）,15811814260,周一至周日10:00-22:00,美团
科芮恩美痘斑敏皮肤管理中心（坂田店）,龙岗区吉华路坂田商业广场乐汇城二楼209号（近中国黄金）,18123648996,周一至周日10:00-22:00,美团
bab&bage巴贝奇美容理疗管理中心（国贸店）,罗湖区国际商业大厦北座6楼（雪依氏美容）,0755-22202583,周一至周日10:30-22:00,美团
茵美莱美颜美体管理中心（国贸店）,罗湖区嘉宾路3005号国际商业大厦北座七楼714-715室（国贸地铁E出口，海燕大酒店对面）,0755-82329165,周一至周日10:00-21:00,美团
仙娜健康管理中心（卓越维港）,南山区蛇口招商街道办科苑南路卓越维港名苑南区13栋1层145商铺,0755-86398467,周一至周日11:00-22:00,美团
触摸自然美容养生形象店,福田区上步南路66号佳兆业中心B座24楼2414,15989583670,周一至周日11:30-22:00非营业时段2018-09-02至2018-09-03 全天,美团
奈瑞儿美颜塑身SPA（壹方天地店）,龙华区梅龙路壹方天地life广场-4楼（近明珠商务大厦公交站）,0755-83500052/83500053,周一至周日10:00-20:30,美团
晶奕空间专业脱毛连锁机构（东门店）,罗湖区百货广场大厦东座10层1014室,0755-82329174/82329274,周一至周日10:00-20:00,美团
金皇后茱莉蔻JURLIQUE美容美体SPA会所,龙华区民塘路书香门第02号铺（上河坊必胜客对面）,0755-23446903,周一至周日10:00-22:00,美团
丽佳缘美容店（樟树布店）,龙岗区翠山西四巷2号一楼（近菁华幼园）,18823392330/13760335372,周一至周日10:00-22:00,美团
MC LADY'S美莲娜皮肤管理中心（中信店）,福田区埔尾路2号（红岭大厦）,0755-82390088,周一至周日10:00-21:30,美团
艾莉森美容养生馆,南山区深南大道国际市长交流中心1107（瑞驰酒店）,0755-26413202/15899780611,周一至周日10:00-22:00,美团
致芳华美容连锁（水榭花都）,福田区香梅路香蜜湖水榭花都三期商铺1005号,0755-82733788,周一至周日09:00-22:00,美团
新妍皙科技美肤中心,南山区深南大道瑞思中心A座25楼2509（益田假日广场旁边）,17727592515/15012467188,周一至周日09:30-21:30,美团
芳子美容（皇城广场店）,福田区福田南路皇御苑皇城广场3楼311铺,0755-82516262,周一至周日09:30-21:30,美团
奈瑞儿美颜塑身SPA（佐t虹湾店）,福田区北环大道6098号（绿景佐t虹湾购物中心L3001号铺）,0755-83389091/83389092,周一至周日11:00-22:30,美团
晶奕空间专业脱毛连锁机构（后海店）,南山区海德三道195号天利中心商务大厦C座2106A单元,0755-86702841/86702842,周一至周日10:00-20:00,美团
焕颜美容养生,宝安区西乡大道圣淘沙11栋9号,0755-27793380/27754432,周一至周日10:00-22:00,美团
优美美容SPA（西丽一店）,南山区西丽镇珠光路宝珠花园东大门（珠光地铁D出口）,0755-26965199,周一至周日10:00-22:00,美团
奥斯芬欧系贵族SPA（万象城店）,罗湖区宝安南路1881号华润万象城一期3层328,0755-25932299/25576622,周一至周日10:00-22:00,美团
圣丽春天美容养生会所,宝安区宝安新城大道富通好旺角1栋2楼,0755-29790066/29790022,周一至周日09:00-22:00,美团
贵妃颜美容养生SPA会所（横岗大厦店）,龙岗区横岗大厦银信3楼3015号（直升电梯左边）,0755-28319299,周一至周日10:00-22:30,美团
晶奕空间专业脱毛连锁机构（深圳购物公园店）,福田区深圳福田中心区民田路华融大厦1506室,0755-82560421/82560420,周一至周日10:00-20:00,美团
奈瑞儿美颜塑身SPA（福田世纪汇店）,福田区深南中路世纪汇广场四楼415号,0755-83500020/83500021,周一至周日11:00-22:00,美团
恒御颜美容皮肤管理中心,龙华区华繁路龙华新区大浪商业中心大浪茶都一楼M栋B06-07,0755-21018286/13576439096,周一至周日09:30-22:30,美团
恩熙韩国皮肤管理中心,龙岗区布吉锦龙路万科红广场万达电影院附近（五号线百鸽笼地铁站A出口附近，万象汇斜对面）,13560039791,周一至周日10:30-21:00,美团
茜聆美容养生,罗湖区宝安南路大信大厦7J,0755-82329923/13926532506,周一至周日10:00-22:00,美团
紫熙洲美容养生馆,龙岗区景芬路口观山大卫华庭二楼商铺（名典咖啡）,0755-84822527,周一至周日10:00-22:00,美团
晶奕空间专业脱毛连锁机构（深圳国贸店）,罗湖区深圳人民南路3005号深房广场B座1505室（金光华广场对面）,0755-82341982/82342982,周一至周日10:00-20:00,美团
迪菲SPA美容养生馆,盐田区沙头角上东湾办公楼三楼A06（黄贝岭地铁站）,0755-82638857,周一至周日09:30-22:00,美团
艾米莉美容养生生活馆,南山区国际市长交流中心928室（白石洲地铁站C出口）,15013473576,周一至周日10:00-22:00,美团
亦心日本永久脱毛,福田区彩田路2009号瀚森大厦1003室（1号线岗厦地铁站C出口100米）,15718470098,周一至周日10:00-21:00,美团
秀尔丽思美容养生馆,龙华区民治街道逸秀新村58栋103铺（窝巢公寓）,13602692339/13760399361,周一至周日10:00-22:30,美团
秘密皇后养生会所,龙华区龙华人民路中央原著御珑苑69-79号底商,0755-85283711,周一至周日10:00-22:00,美团
仙娜健康管理中心（国贸分院）,罗湖区人民南路国贸天虹B区4层,0755-82486123,周一至周日11:00-22:00,美团
多姿汗蒸美容养生馆,南山区南头古城中山南街72号（南头关帝庙、南头沃尔玛、篮球场）,13530446986,周一至周日09:00-23:00,美团
柔丽莎美容SPA,龙华区人民南路合正中央原著藏珑苑半地下层15-17号商铺,0755-23595922,周一至周日10:30-22:00,美团
fairy&beauty菲颜国际皮肤管理中心,南山区文心五路海岸城西座21楼2112室,0755-86540107/18565758107,周一至周日10:00-22:00,美团
芳子美容（恒立心花园店）,南山区恒立心二期三栋01层34号商铺,18124130701,周一至周日10:00-21:00,美团
宫廷肤宝皮肤管理,龙岗区龙岗大道爱联A区爱联步行街18-3,15767633078/13060873780,周一至周日10:00-22:00,美团
仙娜健康管理中心（海月分院）,南山区工业八路招商海月花园二期29栋一号铺,0755-26882703/26409606,周一至周日10:00-22:00,美团
天姿国色美容馆,罗湖区华丽路1039号1栋1单元,0755-25423805/15899769757,周一至周日10:00-21:00,美团
百莲凯美容养生会所,罗湖区沿河南路1025号_38号（沿河南路柏斯顿酒店）,0755-82333871/15914111254,周一至周日10:00-22:00,美团
韩莱国际科技美肤连锁（南山店）,南山区粤海街道海德二道与文心五路交汇处海岸城东座203（后海地铁站D1出口右侧楼梯直走300米）,0755-86716961/13316556088,周一至周日10:00-22:00,美团
芳子美容（中州华府店）,宝安区新安中央公园中洲华府一期3栋16铺,0755-26804321/23302783,周一至周日09:30-21:30,美团
伊园美容美体养生馆（新和店）,宝安区福永新和一区17巷8号（水榭年华对面岗亭直走右转80米）,18824630908/13874248845,周一至周日10:00-23:00,美团
NATURE BEAUTY 素妍美肌,福田区车公庙天地源盛唐大厦西座1102室（天地源盛唐大厦西座，地铁下沙站Ｃ出口）,0755-23610384,周一至周日12:00-20:30,美团
奈瑞儿美颜塑身SPA（阳光科创店）,南山区南山街道南新路阳光科创中心二期A座105号,0755-83389101/83389103,周一至周日10:00-21:00,美团
仙娜健康管理中心（宝安分院）,宝安区新湖路宏发领域A37-A38号商铺（近宝安院）,0755-33118813/33118818,周一至周日10:30-21:30,美团
甄美养生美容会所,宝安区西乡大道激尚众创空间280号（西乡地铁A出口汇一城天虹5号门旁100米五福精品酒店大堂）,0755-27393202,周一至周日09:30-21:30,美团
涵曦美容美体养生馆（民治店）,龙华区横岭四区112-1蓝牌,13652329932,周一至周日10:00-22:30,美团
美肌工坊皮肤管理（车公庙店）,福田区香林路财富广场A栋16W（近香蜜湖）,15302768537,周一至周日09:30-22:00,美团
美伊尔美容养生馆,南山区西丽平山一路桑泰丹华三期113铺（尊宝披萨隔壁）,15818519864/15218748016,周一至周日10:00-21:30,美团
悦美时尚美容美甲,罗湖区东门太阳广场旁南塘商业广场2楼B2-2（地铁1号钱，3号线！老街站A出口，）,0755-22907939/13570862289,周一至周日11:00-22:00,美团
仙娜健康管理中心（华侨城分院）,南山区香山西街首地容御花园2栋1号商铺,0755-86518100,周一至周日10:00-22:00,美团
汐颜美容养生会所（爱联店）,龙岗区石岗圩路52号102商铺（星河实验小学斜对面）,15814048289,周一至周日10:00-22:00,美团
致芳华美容连锁（新浩城店）,南山区深南大道侨城东地铁站B出口（新浩城花园1B-1）,0755-26938116,周一至周日09:00-22:00,美团
仙娜健康管理中心（香蜜湖分院）,福田区农园路香域中央商铺106号,0755-82551596,周一至周日10:00-22:00,美团
伊人美美容养生中心,宝安区长春中路19号2楼,0755-23191226/18025406062,周一至周日10:30-22:30,美团
名媛阁,龙岗区坂田街道禾田步行街国惠康一楼,13480906577/15767180283,周一至周日10:00-23:00,美团
奥斯芬欧系贵族SPA（万象天地店）,南山区华润万象天地SL312号商铺,0755-86687988,"周一至周四,周日10:00-22:00周五,周六10:00-22:30",美团
奢.悦 抗衰spa私人定制,宝安区创业一路1014-26号（西城上筑）,0755-27800537/15059988885,周一至周日10:00-22:30,美团
悦容美容SPA会所,福田区新洲八街蜜园24号铺（社康中心旁）,0755-82777031,周一至周日11:00-22:00,美团
仙娜健康管理中心（和平分院）,罗湖区解放路3009号茂业奥特莱斯2楼C区,0755-25855863/25855870,周一至周日11:00-22:00,美团
芳子美容（尚都花园店）,宝安区尚都花园2栋121号物业,0755-23073973,周一至周日09:30-21:30,美团
丹玺惠艾灸美容养生馆,福田区彩田路3002-1号彩虹大厦24E岗厦地铁站A出口旁,0755-82533326,周一至周日10:00-21:00,美团
仙娜健康管理中心（太白分院）,罗湖区太白路松泉山庄3栋5栋裙楼2层南面商铺,0755-25434559,周一至周日11:00-22:00,美团
涵曦美容美体养生馆（民治店）,龙华区横岭四区112-1蓝牌,13652329932,周一至周日10:00-22:30,美团
水疗IKI SPA,龙岗区龙城街道黄阁路天安数码新城二栋B座13楼1304室（天健现代城，龙岗中专，面点王）,0755-28997223,周一至周日10:00-22:00非营业时段2018-02-15至2018-02-18 00:00-23:30,美团
仙娜健康管理中心（益田分院）,福田区益田村8-9栋之间一楼商铺,0755-83837839/83807109,周一至周日11:00-22:00,美团
克丽缇娜（观澜大道玫瑰轩店）,龙华区观澜大道深业泰然・观澜玫瑰苑202商铺,0755-21042179/18922868872,周一至周日10:00-22:00,美团
一代倾城 美容美体SAP（玖龙荟店）,龙华区民塘路玖龙荟3楼3N006-007店铺（白石龙地铁站B出口）,0755-23779097/18025489255,周一至周日09:30-22:00,美团
奈瑞儿美颜塑身SPA（芒果店）,南山区后海大道芒果网大厦一楼商铺（北京银行旁）,0755-82830301/82830302,周一至周日10:00-22:00,美团
亚莉纱韩式抗衰老美容美甲美睫,南山区南山大道南园枫叶国际公寓B座9号铺,0755-26915661,周一至周日10:00-22:00,美团
仙女时代美容SPA会所（民治店）,龙华区民治大道维也纳国际酒店万众城店正门右侧,0755-32907029/13169940566,周一至周日10:00-22:00,美团
美疤克（福田壹秀店）,福田区大中华国际金融中心C座1207（2号线岗厦北A出口、1号线岗厦A出口）,13631534710,周一至周日09:00-20:00,美团
美伊尔美容养生馆,南山区西丽平山一路桑泰丹华三期113铺（尊宝披萨隔壁）,15818519864/15218748016,周一至周日10:00-21:30,美团
芳子美容（恒立心花园店）,南山区恒立心二期三栋01层34号商铺,18124130701,周一至周日10:00-21:00,美团
曼莉莱欧皮肤管理美容中心,南山区南山区南海大道1119号花园城一期商铺（蛇口沃尔玛斜对面）,0755-26813376/17727806106,周一至周日09:30-22:00,美团
金品苗方专业美容祛痘中心（爱联分店）,龙岗区余岭西路154号,0755-89328825/15073806266,周一至周日10:00-21:30,美团
雪肌妮丝美容美体养生会所,龙华区高翔路28号锦绣御园7栋2楼11号商铺（汇海广场对面）,0755-23766265/13316566682,周一至周日10:00-22:00,美团
科芮恩美痘斑敏皮肤管理中心（万科店）,龙岗区中心城万科大厦D座910,18926493033,周一至周日10:00-22:00,美团
芳子美容（鸿翔花园店）,罗湖区松园路68-38号鸿翔花园1073-1076,0755-22153912/22153962,周一至周日10:00-21:00,美团
奈瑞儿美颜塑身SPA（中央原著店）,龙华区人民路中央原著御珑苑1栋一楼1-2号商铺,0755-83389080/83389081,周一至周日11:00-21:30,美团
赫瑞国际高级美颜定制中心,南山区田厦国际大厦b座2540（南头小学对面）,18312000277/18666616993,周一至周日10:00-21:00,美团
Lapramol-ORIE里海之谜（龙华佐t店）,龙华区布龙路绿景佐t香颂购物中心一楼,13537772440,周一至周日10:00-22:00,美团
芳子美容（车公庙店）,福田区香林路香珠花园C栋2-106室（东海国际公寓）,0755-82022973/83478952,周一至周日09:30-21:30,美团
奥斯芬欧系贵族SPA（KKone店）,福田区滨河大道9289号（京基滨河时代北区3层304室）,0755-88635187/88635177,"周一至周四,周日10:00-22:00周五,周六10:00-22:30",美团
美仁国际养生亚健康调理中心,龙华区白花社区裕民花园一期2栋A202（荣v地产上）,13929750598,周一至周日09:00-22:00,美团
百莲凯美容养生会所,罗湖区沿河南路1025号_38号（沿河南路柏斯顿酒店）,0755-82333871/15914111254,周一至周日10:00-22:00,美团
韩莱专业永久脱毛连锁（罗湖店）,罗湖区人民南路3004天虹4楼B区国贸大厦（地铁国贸站C出口）,0755-25901116/13723757965,周一至周日10:00-22:00,美团
奢.悦 抗衰spa私人定制,宝安区创业一路1014-26号（西城上筑）,0755-27800537/15059988885,周一至周日10:00-22:30,美团
芳子美容（西海湾店）,南山区创业路西海湾花园B区商铺52,0755-22677249,周一至周日09:30-21:30,美团
奈斯国际皮肤管理中心,罗湖区宝安南路龙园创展大厦1704室,13061800979/13590165222,周一至周日10:00-23:30,美团
娥们美容（西海明珠店）,南山区西海明珠花园A2栋一楼大堂会所（点滴精致洗车）,0755-86193552,周一至周日10:00-22:00,美团
爱鹿美容养生会所,龙华区龙华天虹西侧花园新村8栋4号,0755-28105349/15889468810,周一至周日09:30-22:00,美团
J・Y国际抗衰中心,福田区深圳福田区中海华庭华景峰2座28b,13997851993/15018900514,周一至周日10:00-22:00,美团
伊园美容美体养生馆（新和店）,宝安区福永新和一区17巷8号（水榭年华对面岗亭直走右转80米）,18824630908/13874248845,周一至周日10:00-23:00,美团
I QUEEN 8090快捷美容连锁（Coco City店）,龙华区梅龙路2号Coco City2层,0755-23735716,周一至周日09:00-22:00,美团
首尔亚美韩妍丽形象管理（龙华分店）,龙华区创业路弓村锦绣御园8栋B座2楼15-16号铺,18825206620/15889617087,周一至周日09:30-21:30,美团
奈瑞儿美颜塑身SPA（福田世纪汇店）,福田区深南中路世纪汇广场四楼415号,0755-83500020/83500021,周一至周日11:00-22:00,美团
水女子美容会所,龙岗区银威路远洋新干线1期公寓A座正对面2楼,0755-85204149/13316415168,周一至周日09:00-22:00,美团
仙娜健康管理中心（前海分院）,南山区前海路港湾丽都商业广场华夏君盛影城二楼内侧,0755-86955326,周一至周日10:00-22:00,美团
紫熙洲美容养生馆,龙岗区景芬路口观山大卫华庭二楼商铺（名典咖啡）,0755-84822527,周一至周日10:00-22:00,美团
嘉曦美容自然养生旗舰店,龙岗区京南路107-7号（百合酒店附近）,13651483464,周一至周日10:00-22:00,美团
仙娜健康管理中心（翠苑分院）,罗湖区太宁路翠苑大厦2楼,0755-25619313/25619213,周一至周日11:00-21:00,美团
创美设计依绮绣美容美甲纹绣店,南山区桂庙路69号（南山地铁站H出口西行150米）,13267113889/15814696704,周一至周日10:30-22:30,美团
多莱美美容养生馆,龙岗区布吉镇三联村茵悦之生花园5栋5号,0755-84722611,周一至周日10:00-22:00,美团
美肌工坊皮肤管理（福田华融大厦店）,福田区民田路华融大厦1410室（近平安大厦）,15323791320,周一至周日09:30-22:00,美团
芳子美容（凯旋城店）,宝安区宝城中心区N8区金泓凯旋城12栋148B,0755-23501407,周一至周日10:00-21:00,美团
I QUEEN 8090快捷美容连锁（云里店）,龙岗区坂雪岗大道云里智能园4栋1F（坂田地铁站D出口）,0755-28484215,周一至周日10:00-22:00,美团
清潭U韩式皮肤管理（来福士店）,南山区南山街道登良路26号公园道大厦B座3A楼407（来福士广场旁）,0755-26929243/18928410321,周一至周日10:30-22:00,美团
M・U高端美容生活馆,龙华区人民路建设银行小路进来200米A6-15（龙华地铁C出口美丽AAA购物广场A6-15）,13510352672/18316621450,周一至周日10:00-21:30,美团
中缘佳美容美体瘦身产后修复中心,龙华区深圳大浪街道同胜社区华旺路同富裕工业园内第一区综合楼一楼8-9号门面（龙华劳动者广场）,18026917217/15814031176,周一至周日10:00-22:00,美团
饭团美妍科技护肤中心（大新时代店）,南山区学府路263号大新时代大厦12楼（靠近阳光棕榈园）,13392846455,周一至周日09:00-21:00,美团
柔丽莎美容SPA,龙华区人民南路合正中央原著藏珑苑半地下层15-17号商铺,0755-23595922,周一至周日10:30-22:00,美团
辉辉美容养生馆,罗湖区金稻田路清水河新村16号101-c,13507288045,周一至周日09:00-21:00,美团
研多萃皮肤管理中心（光明红花山店）,宝安区光明新区公明街道望胜路7号（红花山斜对面）鼎峰大厦705,18688623178,周一至周日10:00-22:00,美团
锦鸿阁美容养生馆,龙岗区坂田街道布龙路杨美村上段3巷14号,13715324410,周一至周日09:00-22:30,美团
芳子美容（缇香名苑店）,福田区红荔路缇香名苑裙楼121B（招商银行大厦北面）,0755-25311398/25311618,周一至周日09:30-21:30,美团
因肤美学皮肤管理中心,福田区泰然九路天地源盛唐大厦西座2406室（地铁9号线下沙站c出口）,13714548503,周一至周日11:00-20:00,美团
An科技美肤美体中心,宝安区白石厦大道建源鞋城斜对面,15989466542,周一至周日10:00-22:00,美团
I QUEEN 8090快捷美容连锁（梅陇店）,龙华区梅龙路世纪春城四期2栋1楼民生银行旁,0755-29362975,周一至周日10:00-22:00,美团
花明かり日式美学,福田区彩田路嘉麟豪庭B座503（大中华 CBD）,18620328681/15019284062,周一至周日11:00-22:00,美团
春娇养生美容美甲,宝安区上川路21号,13600173389,周一至周日10:30-22:00,美团
芳子美容（宝安南路店）,罗湖区煤场路雅馨居首层22号,0755-25946697/25946687,周一至周日09:30-21:30,美团
镁镁时光皮肤管理中心,宝安区新湖路宏发中心大厦1528室（壹方城对面）,13662570255,周一至周日10:00-21:00,美团
东方佳人美容院（沙井店）,宝安区富通路一巷18号棕榈堡花园（丽沙花都北门斜对面，沙井天虹后面小区）,13088801701/13613081903,周一至周日09:30-22:00,美团
婕斯曼皮肤管理中心（黄贝路店）,罗湖区黄贝路碧波花园市场二楼A20商铺（建设银行对面，碧波华润万家旁边）,0755-25164717/18948776939,周一至周日09:30-21:30,美团
