店铺名字,公司地址,联系方式,营业时间,数据来源
沃德美美容SPA会所（KKONE店）,"福田区滨河大道102,103,104号铺",0755-82772522,周一至周日09:00-22:30,美团
奈瑞儿美颜塑身SPA（马成时代广场店）,福田区石厦街马成时代广场四层403C,0755-82831995/82831996,周一至周日10:00-21:00,美团
佰美荟痘斑敏皮肤管理中心,宝安区环镇路万科翡丽郡1期五栋1078铺,0755-23720326/18588225115,周一至周日09:30-21:30,美团
天俪女神皮肤管家,龙华区民治大道沙元埔公交站顶尖美发隔壁（尚雅服装店二楼，民治地铁D出口北100米）,13826593815/18664394576,周一至周日10:00-22:00,美团
宣仪美容美甲,罗湖区东门UCT韩国商城5楼扶梯口斜对面5016-5017铺（旺角购物广场、东门茂业、东门步行街）,18729535572/13650080315,周一至周日10:00-22:30,美团
韩国预知美皮肤管理中心,龙岗区万科广场万科大厦27层08室（近地铁吉祥站C出口，万科广场旁）,18565798793,周一至周日11:00-21:00,美团
伊健美科技美容中心,宝安区西乡镇盐田新一村九巷蚝业雅苑1楼108铺（西乡地铁A出口100米西乡天虹后面，合正汇一城后面）,18820902778/13927490213,周一至周日09:30-23:00,美团
百莲凯美容美体会所,南山区蛇口望海路南海玫瑰花园二期19号,0755-26675131,周一至周日10:00-22:00,美团
MS.SHEN美术皮肤管理中心（布吉店）,龙岗区布吉中心广场A座1306室（近布吉站、布吉老街公交站）,13823385900,周一至周日10:00-23:00,美团
时代美人美容美体养生会所,坪山区坪山镇三洋湖路19号（三洋湖幼儿园向北200米）,13714209418,美团
玉雕美容美体汗蒸馆（坂田店）,龙岗区吉华路骏怡连锁酒店7楼708室,15818602139/18938695659,周一至周日10:00-22:30,美团
Y范希皮肤管理中心,福田区梅康路理想公馆1219（近上梅林地铁A出口）,15012611838/13553840116,周一至周日10:00-21:00,美团
雅斯娜美容院,福田区沙头街道新洲二街新洲南村西四巷29-5号,0755-88917719,周一至周日10:00-23:00,美团
凤凰时代美容（熙龙湾店）,宝安区海秀路熙龙湾一期5栋111商铺（国际西岸大厦后面）,0755-23055118/27801638,周一至周日09:30-22:00,美团
美肌工坊皮肤管理（卓悦汇理想大厦店）,福田区上梅林地铁口处理想时代大厦17G,15338769012,周一至周日09:30-22:00,美团
卡姿兰美容美甲,宝安区石岩街道石岩大道农艺大厦26号南康百货一楼,13712019075/13712743697,周一至周日08:30-22:00,美团
清秀佳人美容院,龙华区观观快速辅路招商锦绣观园2栋,18688086247,周一至周日10:00-23:00,美团
Lui Spa,南山区华侨城侨香路4066号懿德轩 彩虹阁,0755-89990090,周一至周日10:30-23:30,美团
伊绘米健康护肤连锁机构,宝安区前进一路雅然居花园111号商铺,0755-29613248,周一至周日10:00-23:00,美团
美轩美容美体纹绣中心,宝安区西格路1号爱购商城2-3号（松岗华润万家对面）,13534282469,周一至周日10:00-22:00,美团
时光海科学美肤中心（南山店）,南山区深南大道大冲商务中心C座2001,18025319418,周一至周日11:00-21:00,美团
善依美容养生调理馆（人民桥店）,罗湖区深南东路4003世界金融中心B座1522,17727445526/13632979855,周一至周日10:00-22:00,美团
灸养针经健康管理中心,南山区西丽街道众冠大厦5楼（西丽地铁C出口）,0755-26655807,周一至周日10:00-20:00,美团
CellAmore星美妍科技美肤中心（卓越世纪中心店）,福田区卓越世纪中心三号楼B座817-819,0755-23993195,周一至周日10:00-19:00,美团
伊蓓姿美容SPA会所,南山区深圳南海大道2116号海典居二楼,0755-86536160/13684908220,周一至周日11:00-21:00,美团
小水怪美容补水中心,龙岗区吉祥路鸿基商业街13-2号商铺（鸿基花园西区东南2门旁边）,0755-84861752/15361851332,周一至周日10:00-22:00,美团
俏颜beauty半永久・皮肤管理,龙岗区横岗街道龙岗大道荣德国际复式公寓Ｃ座1819（近荣德国际写字楼B座）,18681485256,周一至周日09:00-22:00,美团
爱我面子洗脸吧（布吉店）,龙岗区布吉街34号铺（深圳东站，山水时尚酒店旁，布吉中心小学对面）,17304438663,周一至周日11:00-21:30,美团
金太阳专业美容美体中心,龙华区龙华新区龙华街道人民路龙华商业中心旁购物广场A5栋～15号美丽金太阳美容院,0755-81700760/13620912615,周一至周日10:00-21:00,美团
韩莱专业永久脱毛连锁（龙华店）,龙华区龙华广场中执时代广场B座15楼A,0755-23337224/18929317607,周一至周日10:00-22:00,美团
指姻爱美甲彩妆店,宝安区松明大道松新石岗大楼（友谊书城旁）,17727966945,周一至周日09:30-22:00,美团
雅芳美容美睫工作室,罗湖区东门中路2041号人民二横街UCT美食城五层扶梯口（近茂业百货东门百誉电影院）,13534164112,周一至周日12:00-22:00,美团
镜面皮肤管理（玖龙荟店）,龙华区民治街道民塘路玖龙荟一楼N031（梅林关，白石龙地铁站）,18822859918,周一至周日10:00-22:00,美团
悦己时光.美容养生坊,福田区上梅林新村122号一楼悦己时光美容养生坊（梅林阁后面）,13620956850,周一至周日10:00-22:00,美团
精雕美容养生馆,福田区莲花西路TT国际公寓首层61-63室,0755-83259626/13421379666,周一至周日10:00-22:00,美团
汐汐丽科技美肤馆,罗湖区深圳华都园大厦6楼（MI酒吧楼上）,0755-82323015,周一至周日10:30-22:00,美团
妮婷美纤体美容养生,龙岗区环城北路风门坳村（鸿都百货后门对面）,13713906521/13798561596,周一至周日09:30-23:00,美团
恋・香凝纹绣美妆美甲美睫工作室,宝安区西乡街道坪洲麻布新村四巷10号110铺（地铁1号线坪洲站B出口）,18926448857,周一至周日09:00-22:00,美团
PHA-MACY梵玛西皮肤管理中心（龙华店）,龙华区民塘路龙光玖龙荟L2层（白石龙地铁站C出口）,0755-21003047/19806506312,周一至周日10:30-22:00,美团
致芳华美容连锁（鸿威海怡湾店）,南山区岸湾六街鸿威海怡湾1088号（近湾厦地铁站A出口）,0755-88270242/88272411,周一至周日09:00-22:00,美团
紫月轩专业肌肤管理中心,宝安区西乡大道盐田大门内50米（右侧商铺）,0755-23203604/15846365340,周一至周日10:00-23:00,美团
妍度医学美肤中心（万象城店）,罗湖区宝安南路湖北宝丰大厦1106室,13631603754/18688781051,周一至周日12:00-22:00,美团
佳霖美容养生,龙岗区平湖街道大皇公商业中心7栋12号,18938920080,周一至周日10:00-22:00,美团
璞真美容养生馆,福田区彩田路橄榄鹏苑C座3101（距地铁2号线岗厦北站A出口北行300m）,13510448800/15986646463,周一至周日10:00-22:00,美团
youmei韩式优美皮肤管理中心,福田区泰然八路盛唐大厦西座2803（下沙地铁站C出口）,0755-23611550/18680357897,周二至周日10:00-19:00,美团
那时光&私人定制美颜会所,龙华区和平路龙胜地铁站港铁天颂B7栋3005（龙胜地铁站C出口不要下电梯）,13760197701/17620360676,周一至周日10:00-20:00,美团
石兴凯中医美疗（罗湖分院）,罗湖区人民南路355号深房广场B座10楼（国贸正对面）,0755-82289878/82288178,周一至周日09:30-21:00,美团
韩莱专业永久脱毛连锁（南联摩尔城店）,龙岗区深惠路860号南联摩尔城3层（华润万家入口处）,0755-28306089/13682691593,周一至周日10:00-22:00,美团
石兴凯中医美疗（深纺大厦店）,福田区华强北路2001号深纺大厦A座20楼（华强广场酒店旁）,0755-83776148/83778058,周一至周日09:00-21:00,美团
石兴凯中医美疗（天利名城分院）,南山区海德三路天利名城B座4楼（海岸城）,0755-86063678/86063778,周一至周日09:30-21:00,美团
PLAIN・肌日本式皮w管理,罗湖区解放西路京基100大厦E座2单元17a（面包新语旁）,0755-25118451/18588448486,周一至周日11:00-21:00,美团
蔻姿美容美甲,南山区南园新村二坊14-5（大润华超市附近）,13691870350/18899761845,周一至周日11:00-23:00,美团
SY 美容美甲抗衰中心,福田区深圳福华三路星河国际D219B（cocopark 购物公园）,0755-23610645/13556848082,周一至周日09:30-22:00,美团
慧美国际半永久皮肤管理中心,龙华区宝湖新村龙观大道宝湖大厦4楼406室（近宝湖新村公交站）,13352945289,周一至周日09:00-21:00,美团
Facial春梅美容工作室,龙岗区龙岗大道麟恒・中心广场二期东城中心花园J栋1706室,13602576852,周一至周日09:30-21:30,美团
溪花汀美学馆,宝安区湖滨中路19号新锦安雅园D1-07号,18098948495,周一至周日10:00-22:00,美团
Nakoo Moment娜可国际美学管理中心,福田区新沙街君临天下B栋420,18576763344,周一至周日10:00-22:00,美团
苗方专业祛痘祛斑皮肤管理中心,罗湖区东门北路海洋大厦615室（3号线翠竹路地铁站B1出口西行10米）,18682405861,周一至周日10:30-22:30,美团
贵妃颜美容养生会所（荣恒广场店）,龙岗区横岗街道松柏路银信荣恒商业广场cocoone3楼3039商铺,0755-28319727,周一至周日10:00-22:00,美团
Better U思研疗愈,南山区公园路100号2层（玫瑰园公交站旁）,0755-88273414,周一至周日09:30-21:30,美团
悦・容塑身美颜SPA,南山区前海路阳光棕榈园东门会所二楼财富健身隔壁,13686844539/18575517557,周一至周日10:00-22:00,美团
盛鑫美容减肥汗蒸,坪山区坪山帝王酒店旁爵士车坊对面,15820483305,周一至周日09:00-22:00,美团
Y・S 源舍皮肤管理,福田区深南大道6017号财富广场A座24YZ（车公庙地铁站A出口50米）,13691890583,周一至周日10:00-21:00,美团
心德睿拉国际连锁（坪洲店）,宝安区西乡街道坪州麻布新村2巷4号一楼心德睿拉国际连锁,13724283829/13316885344,周一至周日10:30-22:30,美团
缔灿美容养生,罗湖区笋岗工艺城三期一楼大堂1008/1009,13927429586,周一至周日10:00-22:00,美团
2U美学综合体验中心,福田区石厦街新天世纪商务中心C座1005（星巴克旁大堂上5楼左转乘C座低区电梯上10楼）,13760309070/17665233330,周一至周日11:00-22:30,美团
伊美时光美容中心,福田区振华路深纺大厦A座805（华强北地铁站A出口对面）,0755-83224193/13530330097,周一至周日10:00-21:30,美团
Marinne曼琳恩・美白spa,福田区深南大道7888号东海国际公寓A座8C（车公庙地铁站B出口100米）,13265636429,周一至周日10:00-21:00,美团
纳艺美私人订制工作室（龙岗店）,龙岗区龙翔大道与德政路交汇处万科天誉花园二期10栋A620（近万科广场）,13554719850,周一至周日11:00-20:00,美团
Jurlique茱丽SPA美容馆,福田区石厦北二街中央花园朝阳阁9B（石厦地铁站A出口对面，中国银行旁边）,0755-88609515/19924513495,周一至周日10:00-20:00,美团
四季养生馆,龙华区大浪南路浪口2区29栋一楼四季养生馆（老万盛）,13532111785,周一至周日09:30-22:30,美团
颜韵皮肤管理中心（龙岗南联地铁分店）,龙岗区龙岗大道南联地铁A2出口连锁时尚酒店旁（近优选酒店，99连锁时尚客房）,18926594510/18682420332,周一至周日10:00-23:00,美团
爱尚美肌肤年轻化管理,龙华区大浪南路338号江南百货大门15号铺（江南百货大门）,13510006895,周一至周日10:00-22:30,美团
香港康珈国际美容院,福田区金田南路银庄大厦银星阁9H（福民地铁D出口）,0755-83812058/13028894218,周一至周日10:00-22:00,美团
兰皙妍・韩国eos皮肤管理中心,龙岗区守珍街384号（百果园旁边）,13928456259,周一至周日10:00-22:00,美团
潮甜美容美甲（沙头角店）,盐田区深盐路沙头角海山街道梧桐社区2228号深沙大楼2208号（叶屋村公车站附近）,13510739670,周一至周日10:00-22:00,美团
美丽田园（地王店）,罗湖区深南东路5002号信兴广场地王购物中心3号311-314商铺（大剧院地铁站D出口）,0755-25833058,周一至周日10:00-22:00非营业时段2018-02-15至2018-02-18 全天,美团
兰皙妍・韩国eos皮肤管理中心,龙岗区守珍街384号（百果园旁边）,13928456259,周一至周日10:00-22:00,美团
铭一美容养生会所,福田区上梅林梅东一路花里林居3-23铺,13662570281,"周一,周三至周日10:00-22:00",美团
瑞雅宫美容,龙岗区坂田街道吉华路999号坂田商业广场三楼A20号,18819382259,周一至周日10:00-22:00,美团
Micro beauty微美美睫皮肤管理（龙岗万科天誉店）,龙岗区龙翔大道7188号万科天誉中央广场C座2单元1302（近世贸百货、万科广场）,13530969873,周一至周日10:00-21:30,美团
康丽百年美容养生馆,"宝安区西乡前进二路76区富盈门A栋102（御景国际酒店,富盈门站台,宝安日报站台）",15815518260,周一至周日10:00-23:00,美团
南雅吸脂塑胸体雕艺术中心,南山区海德三道天利名城B座6楼601-603A（海岸城对面，太平洋影城旁）,400-087-6600-0529/15019287732,周一至周日10:00-20:00,美团
V-up抗衰美肤中心（南山店）,南山区沙河西路深圳湾生态园一区一期2C座4楼405,0755-83288669,周一至周日10:00-21:00,美团
美丽田园（海岸城店）,南山区文心五路33号海岸城购物中心5层501-6铺,0755-86359589,周一至周日10:00-22:00非营业时段2018-02-15至2018-02-16 全天,美团
美美美容SPA养生理疗,龙华区清泉路9号会客城2楼,0755-27638359,周一至周日10:00-00:00,美团
琪玉肌肤管理中心,福田区深南大道7002号财富广场A栋9Q室,13631622039,周一至周日13:00-19:30,美团
练练美容养生馆,龙华区弓村八巷2号群乐楼602,13715019918,周一至周日09:00-21:00,美团
Room18美白spa馆,福田区彩田路深圳中心天元北门第5栋B单元37层6134号,13686862605/13686451354,周一至周日10:00-22:00,美团
WANNABE量肤定制中心,福田区深南大道车公庙地铁站C出口都市阳光名苑3座24D（地铁车公庙站C口）,13554881373/13760143737,周一至周日10:30-21:00,美团
LR・Skincare 皮肤管理纹绣中心,龙岗区龙岗大道万科天誉2期10栋A2118室,17688723369,周一至周日10:00-22:00,美团
欣悦纤减肥美容中心,南山区桃园路金桃园大厦金馨阁19B（近南头街道办事处服务大厅，大新地铁站D出口）,0755-86562896/18926426846,周一至周日10:00-21:00,美团
J&T护肤管理中心,罗湖区国威路72-2号第一高新产业园区103栋4楼402,17388753268,周一至周日10:00-22:00,美团
伊青颜美容养生馆,宝安区西乡码头路华侨新村3巷7号(坪洲地铁A出口、西乡步行街公交站),13048895502/13827437849,周一至周日10:00-22:00,美团
简夫人光疗美容定制中心,宝安区创业一路宏发中心大厦19楼1907室,0755-23711907,周一至周日09:30-20:00,美团
VV+美学体验馆（石厦店）,福田区石厦二街新天世纪商务中心B座2308（石厦地铁站F出口）,19925335680,周一至周日12:00-21:00,美团
佳丽雅美容中心,罗湖区宝安南路国都花园1楼（麦当劳旁）,0755-25899693/25945156,周一至周日10:00-21:30,美团
玛丽艳SPA美容养生馆（福永店）,宝安区福永马山小区一巷93号（福永中学）,0755-27214936/13549304032/13423991501,周一至周日10:00-22:00,美团
BINF流行美（中信地铁商场店）,福田区上步南路1093号中信地铁商场A区负一层A2-008铺（科学馆地铁站D出口）,0755-83636056,周一至周日10:30-21:00,美团
香港美妍国际健康皮肤管理养生（缤纷时代广场店）,宝安区宝民二路190-3号缤纷时代广场5层（蓝海会所）,0755-36628059/13502574822,周一至周日10:30-23:00,美团
百丽雅SPA三养美容会所（海岸城店）,南山区海德三道38号滨海之窗2楼（近海岸城天利名城）,400-016-6660,周一至周日09:30-22:00,美团
三木子日式皮w管理センタ`（欢乐海岸购物中心店）,南山区白石路东8号欢乐海岸购物中心2层,18188644197/13794489689,周一至周日10:00-22:00,美团
Quelli瑰丽半永久・皮肤管理中心（罗湖店）,罗湖区红宝路京基100花园E座2单元10楼F室（京基一百kkmall和书城旁）,18823770772/13322980513,周一至周日13:00-22:30,美团
琨R・韩式半永久皮肤管理中心,罗湖区深南东路4003号世界金融中心B座1116室（大剧院地铁站B出口直行200米）,17727577562/15119468979,周一至周日12:00-21:00,美团
ZOLA时尚造型Salon（壹方城店）,宝安区创业一路丽晶国际一楼1006-9号铺（宝安中心地铁站B出口北行300米，宏发领域商场侧面）,0755-36948553/15920093907,周一至周日10:30-22:00,美团
若处美甲美睫美容中心,福田区香轩路东海十八居3C（财富广场附近，车公庙地铁A出口旁）,15986783797/13692117226,周一至周日10:00-20:00,美团
香港吸引力美容养生馆,南山区西丽镇桃源村福到来超市后门,0755-86345131/15999689207,周一至周日10:00-22:00,美团
DR Beauty皮肤管理（罗湖店）,罗湖区嘉宾路4018号爵士大厦c座1211-12（太平洋休闲超市旁边）,18620366700,周一至周日11:00-21:00,美团
R&O Care私人定制美业（地王店）,罗湖区宝安南路one39大厦2716号,0755-82320061/17687194666,周一至周日09:30-22:00,美团
美丽田园（华强北九方店）,福田区华强北九方购物中心4层L443-1,0755-82550386,周一至周日10:00-22:00,美团
美尚坊专业纹绣美容美甲化妆,龙华区龙华山咀头公交站台后山咀头二区四巷3栋一楼101室（优品店转角处）,15013789392,周一至周日10:00-22:00,美团
妍熙整形美容医院,罗湖区嘉宾路爵士大厦C座11楼,400-087-6600-0864,周一至周日10:00-19:00,美团
后宫美甲美容,龙华区美丽家园南区第一栋1栋0121后宫美容店,17876994323,周一至周日10:00-22:00,美团
爱肤罗黛美容美甲管理中心,龙华区龙华民治大道水尾新村一区52栋二楼（东边公交站天桥下）,13421808706/18681520314,周一至周日11:00-22:00,美团
水胭脂美容塑体抗衰会所,龙岗区龙城街道万科天誉公馆B栋一单元602,13682659156,周一至周日10:00-22:00,美团
欧瑞尔美肤中心,宝安区沙井街道万科翡丽郡一期B栋二楼2013号铺,15818721029,周一至周日10:00-22:00,美团
老中医美容养生坊（南山店）,南山区沙河街上白石14号,0755-86952795,周一至周日10:00-22:30,美团
茱莉生活美容养生馆,福田区皇岗村下围一村61号2楼美容院（木屋烧烤正对面）,0755-83803451,周一至周日10:00-21:00,美团
苗颜坊专业祛痘连锁机构（车公庙店）,福田区香蜜湖街道深南大道7002号财富广场B座16L,0755-82788252,周一至周日10:00-21:00,美团
韵秀佳人美容养生,罗湖区东晓太白路3077号中深石化大厦3号铺（松泉公寓公交站旁）,13723465517/15602452749,周一至周日10:00-22:00,美团
美丽名媛美容养生会所,福田区园岭街道上林社区八卦四路6号翠馨居1栋6-35号,0755-28446342/19928761486,周一至周日10:00-22:00,美团
鑫道堂古方美容养生馆,宝安区永福路新和一区十五巷一号,0755-23170661/17727590687,周一至周日10:00-22:00,美团
洛纳丹蒂斑疤痘研究院（石厦旗舰店）,福田区马成时代广场3楼C区302A（海底捞对面）,0755-82532690,周一至周日10:00-22:00,美团
非凡丽人,龙岗区坂田河背村新河街美禾大厦二楼201,15013602245/13725351669,周一至周日11:00-22:00,美团
MeiLiFang美容美甲美睫（坪洲店）,宝安区码头路雅涛花园151号（近坪洲地铁站D出口）,0755-27780242/13005488447,周一至周日10:00-22:00,美团
Joyface美容,福田区沙头街道沙嘴路金地花园211栋101铺（沙头派出所旁边）,0755-82521877,周二至周日10:00-22:00,美团
洛纳丹蒂斑疤痘研究院（西乡店）,宝安区西乡汇一城天虹壹中心西座907-908（地铁1号线西乡站A出口）,0755-27395816/18924621585,周一至周日10:00-22:00,美团
超群纹绣美容店,福田区福华路福田服装商城三楼3A0202,0755-83372929/18925288048,周一至周日11:00-22:30,美团
天肌健康管理定制中心,罗湖区深南路世界金融中心C座1708（东门或万象城）,0755-82333282,周一至周日10:00-22:00,美团
聚妍阁美容美体生活馆,福田区皇御苑13栋406室（皇岗口岸）,0755-82541151/13410940305,周一至周日10:00-22:00,美团
U彩美甲美睫美容皮肤管理（福永同泰总店）,宝安区宝安大道同泰时代中心2楼L20号（福永地铁A出口旁）,13717120226/18819073677,周一至周日10:00-22:30,美团
粉红经典国际美容会所（鸿景园店）,宝安区新安街道34区新安永联路29号（鸿景园南门）,0755-27752355/13717010478,周一至周日10:00-22:00,美团
雅典娜SPA公馆（魅力女人智造中心）,宝安区西乡街道海城西路一号泰逸大厦F-007室一楼大堂,0755-23015867,周一至周日10:00-22:00,美团
容秀一方美容养生,宝安区固戍地铁站A出口新屋园二巷一号,15975560206/15220213106,周一至周日11:00-22:00,美团
玲舍美容美甲,宝安区龙翔北路28号,0755-27217296,周一至周日10:00-22:00,美团
CK Beauty 韩国美肤抗衰中心,宝安区海秀路龙光世纪大厦B座3-047号（宝华地铁站A2出口）,0755-85292525,周一至周日10:00-19:00,美团
天雅美容养生馆,龙岗区光雅园村一巷4号铺（光雅幼儿园后门伍和百货侧门）,13005426296,周一至周日10:00-22:00,美团
一定美美容,龙华区龙华新区民治大道横岭一区二栋二楼（商铺）（民治天虹商场天桥旁）,13714150396,周一至周日10:00-22:00,美团
s养生（金色年华店）,龙岗区龙岗中心城吉祥路336号金色年华二楼,18018752508,周一至周日10:00-22:00,美团
Cc美甲美睫工作室,宝安区公明天虹后门第二条街迎福街10号（天虹后门第二条街顶峰便利店，神之手餐厅旁边）,13543338171,周一至周日10:00-22:30,美团
尚绣国际美容私人美容定制中心,南山区现代城华庭5栋6A,0755-22674419,周一至周日09:30-21:00,美团
sasa美容健康机构,龙华区和平西路富通天骏花园35号（龙华地铁D出口）,0755-29049991,周一至周日10:00-22:00,美团
沙沙美容养生汗蒸馆,龙岗区五和地铁站B出口和|二区38栋101,18898504279/13429906151,周一至周日10:30-22:30,美团
爱我面子洗脸吧（青年城邦店）,龙华区和平路龙华青年城邦2栋12号铺（龙华地铁站B出口肯德基后面）,13316957163,周一至周日11:30-21:30,美团
膜妮专业祛斑祛痘中心,宝安区浪心西村一巷3号（皇家经典婚纱旁边，近小城公寓，一品湘木桶饭）,13510904243,周一至周日09:30-21:30,美团
紫梦悦美容养生馆,罗湖区水库新村五街喜荟城对面,0755-22362619,周一至周日09:30-21:30,美团
CamiLLe卡米尔美甲美容,宝安区西乡大道与新湾路交汇处天琴阁103,15323709875,周一至周日10:00-22:30,美团
SOR专业祛痘（沙井店）,宝安区沙井街道万丰社区商业中心大道西部茶城2楼（沙井站C出口）,0755-27390812/15919901968,周一至周日10:30-21:30,美团
美肤名匠・科技美肤（民治店）,龙华区民治大道328号嘉熙业广场8楼848室（民治大润发楼上）,17727507350,周一至周日11:00-22:00,美团
天御美容养生馆,龙岗区布吉街道布吉路76号三楼,0755-28917569,周一至周日10:00-23:30,美团
凯诗恩美容连锁管理机构（紫薇苑店）,龙岗区龙岗中心城公园路紫薇苑西8栋108商铺,0755-28903491,周一至周日10:30-21:30非营业时段2018-02-12至2018-02-20 全天,美团
克丽缇娜（湾厦恒裕滨城店）,南山区岸湾二街恒裕滨城一期106号（湾厦地铁A 出口）,0755-26862331,周一至周日09:00-22:00,美团
伊琳美容美体,宝安区福永街道政丰南路万福人家3期A栋108号（量贩KTV旁）,0755-27391421,周一至周日09:00-22:00,美团
AI养生堂（固戍店）,宝安区宝安大道固戍地铁口C出口万象新天公寓A栋25号商铺1-2楼（固戍地铁口C出口，加油站后面）,18589094086,周一至周日11:00-22:00,美团
香港绣之吻形象会所,宝安区上川路兰花苑33号-1商铺,0755-82598825,周一至周日08:00-21:00,美团
岚坊美学馆,罗湖区东门印象城二楼244B，上楼右转即可看到,13713016812,周一至周日10:00-22:00,美团
G・M美肤管理・半永久・美甲美睫,"福田区石厦北七街益田路3013号南方国际A座1210（3号线,7号线石厦地铁C出口100米）",13714421391,周一至周日11:00-22:00,美团
时间海科学美容（会展中心店）,福田区金田路与福华路交界处现代国际大厦501B室（地铁会展中心站 A1出口对面包商银行）,0755-23613692,周一至周日10:30-22:00,美团
欧洁蔓抗衰会所,龙华区观澜镇观澜大道422号欧洁蔓（黑龙饺子馆旁）,0755-29054259/13691947491,春季、夏季、秋季、冬季周一至周日10:00-22:00,美团
JOYFACE专业男士护肤SPA机构（特区报社店）,福田区新闻路1号中电信息大厦东座301-2室（近特区报社）,0755-83226466/83733869,周二至周日10:00-22:00,美团
雪姬高端美容美体容貌管理,罗湖区晒布路D1出口东门天地大厦A栋806室（东门晒布地铁站D1出口旁）,13714610979/13723758495,周一至周日12:00-23:00,美团
尚颜美皮肤管理中心（西丽店）,南山区留仙大道新围村17栋1楼（鼎新大厦西座后面）,15302634975/15986771618,周一至周日10:00-22:00,美团
琬菲美容,龙华区桔坑路宝润万家购物广场2层,0755-23115129,周一至周日09:00-22:00,美团
百莲凯国际美容养生连锁,宝安区石岩街道星城购物中心7楼703,0755-27202544,周一至周日10:00-21:30,美团
艺绣缘美甲美睫,宝安区振明路公明南星时装城二楼21号铺（公明天虹对面）,18676696619,周一至周日09:30-21:00,美团
