店铺名字,公司地址,联系方式,营业时间,数据来源
千媛荟美容会所,福田区民田路星河国际c2栋9b号,13751133392,周一至周日10:30-20:30,美团
Missdy 美斯迪智能美肤中心（南山店）,南山区创业路28号（现代城华庭商业裙楼东林教育第1层109商铺）,18038150652,周一至周日10:00-22:00,美团
佰合里美容,龙岗区五和地铁站B出口凯旋商业大厦803（五和地铁B出口直走10米看到羊肉粉上电梯8楼）,18576703118/15013812309,周一至周日10:00-22:00,美团
傲美.尚之妍美容养生会所（前海店）,南山区桃园路金岸广场首层A-122号,0755-86317935,周一至周日10:00-22:00,美团
神奇天天瘦（西乡营业部）,宝安区西乡乐群社区乐群二路新乐村八巷七号101铺（大益广场，宝安文具批发市场，新安市场）,13923788654/13794465523,周一至周日08:00-22:00,美团
香妃子美容美体机构,福田区上梅林中康路8号雕塑家园607室（华茂院的后门）,0755-23954706/18806669733,周一至周日11:00-22:00,美团
美肤名匠・科技美肤（龙华店）,龙华区和平路康乐商务大厦5楼503（大润发斜对面，美乐康楼上）,13428960385,周一至周日11:00-22:00,美团
生命季节（海雅缤纷广场南山店）,南山区南海大道海雅缤纷广场4层（四号电梯）,0755-26401222/26418756,周一至周日10:00-22:00,美团
La Porcelaine柏瑟琳,福田区香蜜湖街道9号大院3栋56楼C单元5603,0755-82733323/82721776,周一至周日09:00-21:00,美团
La pramol里海之谜国际美容形象会所,南山区侨城西街美加广场D座1楼102铺（欢乐谷威尼斯酒店斜对面，渣打银行旁斜楼梯上去，渣打银行旁）,13923756581,周一至周日10:00-22:00,美团
天颜专业祛痘（华南城店）,龙岗区平湖街道华南城一号交易馆二楼2B-102,13699774986,周一至周日10:00-21:00,美团
英国弗兰圣黛美容SPA养生会馆,龙华区大和路龙华花半里5栋A05商铺,0755-23091780,周一至周日10:00-22:00,美团
媛名媛美容养生会所,南山区西丽街道大|购物广场三楼（JS舞蹈连锁大|分店）,0755-86549586/18617155554,周一至周日09:00-22:00,美团
美丽田园（益田店）,南山区深南大道9028号益田假日广场L4-1A,0755-26936613,周一至周日10:00-22:00,美团
美肤名匠-科技美肤（横岗店）,龙岗区龙岗大道信义御城商铺1S115号香水娜娜二楼（近横岗地铁站B出口）,13418645913,周一至周日11:00-22:00,美团
苗颜坊专业祛痘（桃园店）,南山区桃园路86号南景苑大厦11C（地铁1号线桃园站C出口前行400米万花筒购物街楼上肯德基旁边）,0755-86969563,周一至周日10:00-21:00,美团
美肤名匠-科技美肤（西乡店）,宝安区新湖路西乡天虹汇一城东座23楼2325号（近西乡地铁站A出口）,0755-27784749/13728887692,周一至周日10:30-22:00,美团
美肤名匠-科技美肤（五和店）,龙岗区坂田街道雅园路与华南路交汇处龙岸花园小区一期一栋27A/B（万科双语学校对面）,18767729118,周一至周日11:00-21:30,美团
贝丽颜美容养生馆,宝安区福永桥头村桥兴路49号（永佳福购物广场）,18820210739/15767900079,周一至周日09:00-23:30,美团
美肤名匠・科技美肤（诺铂广场店）,宝安区前进一路诺铂广场203-31,13827475059,周一至周日11:00-22:00,美团
美肤名匠・科技美肤（万众城店）,龙华区民治大道698号满滔大厦301号（万众城公交站台旁）,17724747692,周一至周日11:00-22:00,美团
美肤名匠・科技美肤（清湖店）,龙华区三联路APM商务大厦5楼508室（肯德基正对面）,14775045775,周一至周日11:00-22:00,美团
生命线经络养生馆（莲塘店）,罗湖区莲塘国威路鹏兴花园28栋102/202（鹏兴花园一期车行出口南门）,0755-25258006/13824358669,周一至周日09:00-22:30,美团
类医美SPA会所,龙岗区龙岗大道振业城一期六约地铁站C出口（翡特豪会所游泳馆内）,0755-89765985,周一至周日11:00-22:00,美团
奈思皮肤管理中心（南山店）,南山区南新路1024号阳光科创中心A座803,13823562744/13828854147,周一至周日10:00-22:00,美团
美肤名匠-科技美肤（沙井店）,宝安区新沙路永东兴大厦11楼1109室（沙井人民医院旁）,18318449050/13360072052,周一至周日11:00-22:00,美团
美肤名匠-科技美肤（福永店）,宝安区福永街道白石厦大道138号福森大厦402室（彩虹缤纷城中国黄金正对面）,13544205451,周一至周日11:00-22:00,美团
凯诗恩美容连锁管理机构（一克拉）,龙岗区白灰围二路壹克拉127―128商铺（海关大厦对面人人乐超市附近）,0755-28933372,周一至周日11:30-21:30,美团
法m泥美容养生连锁机构（梅林店）,福田区梅林路下梅林地铁站B2出口旁,13984650304/18926545539,周一至周日09:30-21:30,美团
Licca丽佳美睫*美甲*韩式定妆（蛇口店）,南山区蛇口望海路海韵嘉园裙楼栋1088-3铺（必胜宅急送旁边）,0755-88278931,周一至周日10:00-22:00,美团
玛丽艳SPA美容养生馆（塘尾店）,宝安区福永镇塘尾村（十一区）万里路20号,0755-23280847/13823640100,周一至周日10:00-22:30,美团
洛德雅医疗美容（城市山林店）,南山区东滨路339号华联城市山林花园一期1栋A201号二楼,400-087-6600-1305,周一至周日08:00-20:00,美团
此岸彼岸国际美容养生会所（鸿瑞花园店）,南山区南光路鸿瑞花园三期38号,0755-26078890/26071660,周一至周日09:00-21:00,美团
缔美妍专业祛斑祛痘美白连锁,龙岗区坂田雪岗大道佳兆业店二期S13号店铺一楼,13537764296/18938962809,周一至周日10:00-22:00,美团
ASK朵漾半永久・皮肤管理,福田区中航路华强北九方交通银行大厦2201室,18165725015/13590297261,周一至周日11:00-21:30,美团
天使之谜ANJO ENIGMA科学美肤中心（黄贝岭店）,罗湖区深南东路1003号丹枫白露A座城东1号30楼3010（近繁荣口腔门诊）,18924662725,周一至周日11:00-22:00,美团
品薇（坂田万科里店）,龙岗区坂田街道环城路紫悦山商业楼02九期商业L1-13号,0755-84878907,周一至周日10:00-22:00,美团
悦美丽,罗湖区宝岗路田心村164栋,0755-82405718/13430489986,周一至周日09:30-22:00,美团
尚雅美肤管理中心（龙华店）,龙华区龙华华润万家商业中心A4/08铺（龙华地铁站C出口右转200米）,13682479513,周一至周日09:00-22:00,美团
克丽缇娜（和平里店）,龙华区民塘路特发和平里一期二楼224-225商铺（地铁龙胜站D出口二楼麦当劳右边）,13692111171/13312999011,周一至周日10:00-22:00,美团
缪妍美容形体管理中心,福田区东方新天地D座2006（岗夏大中华）,13680090910/15220226553,周一至周日10:00-22:00,美团
经典琉璃美容SPA会所（碧湖花园店）,龙岗区龙岗中心城龙德北路碧湖花园c座1-3号商铺,0755-28264356/18025420548,周一至周日09:30-22:00,美团
水玫瑰私人定制SPA会所,南山区蛇口招商路144号（近地铁2号线水湾站）,0755-26683194/18344477278,周一至周日10:00-22:00,美团
莎美琳（南联店）,龙岗区南联喜悦里写字楼对面摩尔城A座1604室（黑茶旁大厅A座16楼）,13302962298,周一至周日10:00-22:30,美团
美莱医疗美容医院,福田区深南中路2044号（深南中路与四号路交叉口北50米）,400-087-6600-0289,周一至周日09:00-20:00,美团
沐兮にほん皮肤サロン,龙华区民塘路玖龙玺楼下玖龙荟B1层b1n08（麦当劳后面，白石龙地铁站）,15112622150/18818587408,周一至周日10:00-22:30,美团
克丽缇娜（皇御苑店）,福田区福田南路皇御苑A区5-6地铺17-18号商铺,0755-82875349/15818619100,"周一至周四,周日09:00-22:00周五,周六09:00-22:30",美团
悦盈养生美容,龙华区龙华新区建设路224优品建筑10栋15号铺（龙华中国电信大厦，龙华地铁站D出口）,0755-29677186,周一至周日10:00-21:00,美团
中药美容,宝安区塘坊花园一巷1号,13006629033,周一至周日10:00-22:00,美团
卓丽功夫肩颈（福田旗舰店）,福田区金田路3037号金中环商务大厦A座2405（会展中心站E出口上麦当劳后走上主梯）,0755-82798901/18938833960,周一至周日10:00-21:00,美团
泰悦SPA会所,宝安区玉律路金裕新岸裕丰楼104铺,0755-23088191/15012649118,周一至周日10:00-22:30,美团
凤曼邸高科技美容中心,宝安区松岗商业步行街金开路14号（天虹商场后门）,0755-29750996,周一至周日10:00-22:00,美团
瑶芳专业祛痘（南山旗舰店）,南山区南山大道与创业路交叉口亿利达大厦A栋1楼8号铺（中影百汇国际影城    阿曼尼）,0755-86961040/13265875563,周一至周日10:00-23:00,美团
格漫伊美妆工作室,宝安区宝安大道与蚝乡路交汇处西岸银座B座23A,13620200174,周一至周日10:00-21:00,美团
伊人美化妆美容院,龙岗区五和D出口长发西路13-2铺（距五和D出口约300米）,13249088153,周一至周日10:00-22:00,美团
尚赫超音波减肥,龙岗区龙城街道德政路万科天誉中央广场B座一单元3001,13827483637,周一至周日09:00-20:00,美团
名媛皇庭美容养生SPA会所（阳光华艺大厦店）,南山区南光路阳光华艺大厦108铺,0755-26492001/13480600301,周一至周日11:00-21:00,美团
纤姿美美容美体连锁机构（横岗店）,龙岗区深圳龙岗横岗银信广场二楼2009铺（横岗店）,0755-89328195,周一至周日10:00-22:00,美团
荟草堂祛痘肌肤管理,福田区香林路车公庙财富广场B座8N（车公庙地铁站A出口）,13798543191/13423931902,周一至周六12:00-21:00,美团
碧波庭胸部保养（宝安店）,宝安区宝安31区新安街道怡园路3011号金利华大厦301（德业丰商务酒店）,13670034264,周一至周日09:00-22:00,美团
自然主义芳邻SPA馆,南山区留仙大道4088号博林天瑞3栋5B号（哈尔滨工业大学平山二路门对面）,18926442037,"周一至周五,周日10:00-21:00",美团
瑾瑜容貌会所,宝安区红星松瑞路21号大润发超市二楼（好时代KTV旁边）,15115902877,周一至周日09:00-22:30,美团
石兴凯中医美疗（国兴分院）,南山区常兴路国兴大厦17楼（家乐福旁）,0755-26456655/26456698,周一至周日09:00-21:00,美团
OTILANCE欧蒂兰斯科技美容中心,龙华区光浩国际中心A座9I,0755-21016005,周一至周日11:00-21:00非营业时段2018-09-24至2018-09-24 全天,美团
彩之堂,南山区桃园路268-8号（1号线大新地铁B出口）,0755-86548302/13682443940,周一至周日10:00-22:00,美团
奇奥柏查美肤管理中心（卓越店）,福田区福华三路与金田路交汇处卓越世纪中心3号楼A座20楼2003室（会展中心；皇岗商务中心）,0755-23997875/13760353354,周一至周日09:30-18:30,美团
SOR祛痘中心（岗厦店）,福田区彩虹大厦（彩虹新都）24楼2406室,0755-88608148/15986710840,周一至周日10:00-22:00,美团
SOR祛痘中心（华强北店）,福田区红荔路华强北群星广场A座1508-1509室,0755-82533600/15019424802,周一至周日10:00-22:00,美团
慧泽天成美容养生馆,龙岗区南湾街道兰花路厦村统建楼A1栋慧泽天成美容养生馆,13827441938/18927460736,周一至周日09:00-23:00,美团
YA SPA 女士私享会所,福田区深南大道7888号（东海国际公寓，东海缤纷天地）,0755-82520527/13302985376,周一至周日11:00-23:00,美团
瑶芳专业祛痘（福田旗舰店）,福田区金田路3037号金中环商务大厦主楼15层1528（1/4号线会展中心站A/E出口（大中华喜来登酒店对面）会展中心）,0755-82723230/15818777851,周一至周日10:00-22:00,美团
爱我面子洗脸吧（汇海广场店）,龙华区龙华汇海广场B座2107,13316970836,周一至周日11:30-20:30,美团
丽思美美容美体生活馆,福田区香林路东海花园二期,13751163710,周一至周日09:00-21:00,美团
爱我面子洗脸吧（民治民乐店）,龙华区民治街道民乐新村103栋1楼,13316416800,周一至周日11:00-21:30,美团
闺蜜美容工作室,南山区大冲新城花园2栋2D 806室（高新园地铁站B出口郑氏宗祠左手边）,17724490760/18608206680,周一至周日10:30-21:30,美团
美丽模坊美容美甲（联美新天地店）,龙岗区龙岗大道联美新天地购物中心二楼2F019,0755-23803788/18929396000,周一至周日10:00-22:00,美团
Sabrina赛布丽娜美容美甲工作室,龙岗区龙岗街道万科广场V寓一栋1503,17328729689/13048956712,周一至周日11:00-22:00,美团
广元堂美容养生馆,宝安区劳动路轻铁西华凯百货对面,18682166439,周一至周日10:00-12:0013:00-21:00,美团
snow皮肤管理中心,宝安区后瑞地铁站B出口后瑞华庭2楼205（东方简索对面）,18676727573/13691697903,周一至周日10:00-22:00,美团
焕伊美美容汗蒸馆,龙岗区坂雪岗大道扬马市场5栋101（坂田地铁站C出口北行100米）,13422020520,周一至周日10:30-22:00,美团
苗医生专业祛痘（罗湖店）,罗湖区南湖街道置地广场春风路3038―9号（罗湖医院旁）,400-152-0900,周一至周日10:00-22:00,美团
法m泥美容养生连锁机构（坂田缘圆店）,龙岗区长坑路东四巷四号,0755-29379314/18750234960,周一至周日09:30-21:30,美团
韩妆*美睫*美容*半永久纹绣,罗湖区南湖街道罗湖村新银座大厦A座一楼A12号,13424389592,周一至周日11:00-23:00,美团
曼姿美容美体工作室（龙岗中心城店）,龙岗区龙潭路鸿基花园西区柏景轩7号楼c单元312室（万科大厦对面）,13945209229,周一至周日10:00-22:00,美团
北京同仁堂护肤体验中心,龙岗区平湖街道国际大道华南城休闲美食广场庆芝堂内（汾兰牛肉对面）,0755-89328885/18825257469,周一至周日10:00-22:00,美团
俏丽人美容美体SPA,南山区南山大道学府路福临苑12A（南山大道与学府路交汇处 苏宁电器 附近）,0755-26400493/13418609745,周一至周日09:30-22:00,美团
碧波庭胸部保养,福田区上梅林中康路雕塑家园307室（4号线莲花北站B出口-华茂苑东门对面）,0755-36628607/15013852790,周一至周日10:00-22:00,美团
御康私享美容养生会所,龙华区梅龙路西侧莱蒙水榭春天5期3B栋27E,18727172415/15083315237,周一至周日08:00-22:00,美团
艾尚美甲美容半永久,龙华区华盛路义乌小商品城1191-1192铺（大浪邮政所公交附近）,13420931621,周一至周日09:00-22:00,美团
萝娜诗美容,福田区百花二路百花园一期裙楼4层（距通新岭站约577米）,0755-83255610,周一至周日09:30-22:00,美团
艾享宜生中医特色美容养生馆,罗湖区贝丽南路合正星园小区A栋23B,13265539704/13686813144,周一至周日10:00-22:00,美团
GR美学体验馆,福田区金田路金中环商务大厦A座1202,0755-82775381/13922711150,周一至周日11:00-20:00,美团
怡可人美形健康馆,龙岗区龙城街道盛平欢乐迪斜对面宝能悦澜山花园7B栋9B,0755-89611912/18123814885,周一至周日10:00-22:00,美团
时尚美美容美甲,龙岗区科技园路17号,0755-89536696,周一至周日09:00-22:00,美团
Z汐SPA国际美容会所,龙华区三联创业路锦绣御园8栋A座2―06,0755-36972358,周一至周日10:00-22:00,美团
卡德兰美容美发化妆培训学校,龙岗区吉华路215号恒扬商业大厦3-4楼（地铁长龙站B出口，布吉中学正对面）,[phone]/[phone],周一至周日09:00-18:00,美团
逆颜国际美学,龙岗区横岗六约麟恒中心广场二期J座2102,13590285273,周一至周日10:00-22:00,美团
苗医生专业祛痘（南山店）,南山区南山大道1132号南油5栋1号楼（桂庙路口公交站台边上）,400-152-0900,周一至周日10:00-22:00,美团
苗医生专业祛痘（福田店）,福田区振华路44-2中联电子大厦401栋东座一楼（燕南地铁C出口左转直行30米）,400-152-0900,周一至周日10:00-22:00,美团
金贵人专业美容院,福田区金田路皇岗上围一村126-1号,0755-82794662,周一至周日10:30-23:30,美团
苗医生专业祛痘（龙华店）,龙华区民治大道沙元埔站牌边（民治地铁站D出口左转50米）,400-152-0900,周一至周日10:00-22:00,美团
珈思希黎美容养生会所（龙岗中心区店）,龙岗区万科天誉国际公馆C栋1单元3502室（吉祥地铁站C出口300米）,0755-28716890/13510608390,周一至周日10:00-22:00,美团
石兴凯中医美疗（宝安分店）,宝安区前进一路天虹商场东侧2楼（沃尔玛对面）,0755-29613966/29613599,周一至周日09:00-21:00,美团
初芙皮肤管理中心,宝安区新湖路汇一城1A栋919,18300001955,周一至周日08:00-22:00,美团
释梦格美容养生会所,福田区莲花路2055号怡枫园C栋403（景田地铁站C出口）,18665365770/15820732984,周一至周日12:00-23:00,美团
D.M 面部美学中心,龙岗区龙翔大道万科天誉中央广场B1（地铁3号线吉祥站C口旁）,0755-68680000,周一至周日08:00-22:00,美团
台湾植莱美美容美体SPA芳疗馆,宝安区沙井西环路兴业大厦B座5A（星河名苑旁边）（中国银行楼上）,0755-23116286/18923895905,周一至周日10:30-22:00,美团
触摸自然美容养生馆,宝安区白石厦社区石龙头旧村北环路6号A101（龙翔山庄东南门对面）,13480169912,周一至周日10:00-23:30,美团
V Beautique私享空间（购物公园店）,福田区福华路购物公园B出口埃克斯咖啡旁边扶梯3楼（Cocopark，平安大厦）,0755-88601577,周一至周日10:00-22:00,美团
君月佳人,龙岗区平湖镇凤凰大道九号院馆4栋402室,0755-89215060/15112558456,周一至周日10:00-21:00,美团
玛莎.芳华智慧健康管理中心,南山区沙河西路1809号深圳湾科技生态园2栋B区1层B13、B15号,0755-26912168,周一至周日10:00-22:00,美团
克丽缇娜（翠海店）,福田区侨香路翠海花园二期13号铺（侨香地铁站C出口直行100米）,0755-61303092/18920670446,周一至周日10:00-22:00,美团
雪颜美容,福田区1号街下沙村三坊68号2楼（KKONE地铺魔王酒吧斜对面（雪颜美容请上二楼））,0755-82780966,周一至周日10:00-22:30,美团
瑞士米拉蒂姿美容会所,宝安区金兰路33号尚都花园210号铺（近壹方城）,0755-29660283,周一至周日10:00-22:00,美团
深圳魅力他说形象设计有限公司,罗湖区人民南路深房广场B座36楼3601,0755-22225678,周二至周日09:30-21:00,美团
颜妍皮肤美学管理,龙华区中梅路润达圆庭F座（九方购物中心对面）,15813844095,周一至周日11:00-21:00,美团
香迪雅美容皮肤管理,罗湖区宝安南路岁宝百货28B1（地王大厦附近）,13824393006,周一至周日10:00-21:00,美团
新港美养生会所,福田区华强北深纺大厦女人名店4楼D02-D06（华强北地铁站）,0755-36989466,周一至周日09:30-22:00,美团
达天姿国际皮肤管理中心,宝安区新沙路597号兴达大厦8楼（沙井汽车站正对面时光城）,19806704595,周一至周日09:30-22:30,美团
MAKEOVER轻奢美肌中心,龙华区白石龙玖龙玺J座3B,15112366223/13713729209,周一至周日10:00-22:00,美团
珂瑞娜美容坊,龙岗区坂田街道五和大道四季花城罗兰苑J101(五和地铁站A出口),0755-28760009,周一至周日10:00-21:00,美团
石兴凯中医美疗（卓越分院）,福田区福华五路卓越世纪中心3号楼A座10楼1001-04（近会展中心站E出口）,0755-88307600/88307500,周一至周日09:30-21:00,美团
爱妮美甲,龙华区大浪商业中心天桥对面易家青年公寓门口对面,17727480291,周一至周日11:00-23:00,美团
丽芙特皮肤管理中心,龙岗区沙塘布社区翠山东七巷2号一楼,17688889545/13632630043,周一至周日10:00-22:00,美团
索兰黛科颜美容管理中心全国连锁,罗湖区南湖路钻石广场二楼,13194099873,周一至周日10:00-18:00,美团
隆祥医卫中医养生院,龙岗区京南路24号B栋2楼（金百信工业区）,0755-89584187/13423771575,周一至周日10:00-21:00,美团
英伦玫瑰美容SPA（麒麟店）,南山区泉园路麒麟花园西门商业街113号,0755-86004558,周一至周日09:30-22:00,美团
石兴凯中医美疗（莲塘分院）,罗湖区罗沙路名骏豪庭群楼苏商精品酒店3楼3013、3016号,13600152064,周一至周日09:00-21:00,美团
芬芳美容美甲养生馆,龙岗区岗头村中心围鹏荣商业街C-4号（七橙酒店楼下天下网吧对面）,13824397490,周一至周日10:30-22:30,美团
珍善美专业美睫私人订制半永久工作室,罗湖区宝安南路One39龙园创展大厦509室,13928469795/18682199927,周一至周日11:00-22:00,美团
容颜美美容养生馆,福田区新洲祠堂村35栋1号铺,0755-82949336/13632777003,周一至周日10:00-23:00,美团
栎韬・Beauty,福田区深南大道车公庙金润大厦407室,18677883424,周一至周日11:00-22:00,美团
唯美美容美甲纹绣店,龙岗区布吉龙珠商城一楼149c（深圳东站附近）,13632965202,周一至周日10:00-21:00,美团
颐禾媛美容SPA养生会所,宝安区宝源路深业新岸线1栋20商铺（农业银行）,0755-29020735/29020705,周一至周日10:00-22:00,美团
Mariah Nail Studio 时尚工作室,宝安区西乡天虹合正汇一城星巴克旁1E2001（地铁A出口）,13825206352/13632680903,周一至周日12:00-21:00,美团
碧波庭胸部保养（龙华店）,龙华区龙华街道丰益路宝华大厦一楼（华润万家龙华店）,13530741849/13590281849,周一至周日10:00-22:00,美团
baby童颜・日式美甲美睫,南山区阳光科创E栋602（科创酒店）,18929377977,周一至周日08:30-22:30,美团
创艺护肤造型,宝安区新安街道宝安电子城宝民一路灶下村三坊七巷一号,15207299993/15361587726,周一至周日11:00-23:00,美团
香港科技美容,龙岗区南湾樟树布万科公园里金街G138S铺,13699842526/18617161232,周一至周日10:00-22:00,美团
圣艾堂美容养生连锁机构（中海店）,龙岗区布吉街道布龙路中海怡翠山庄19栋101-3号,18148539983/13798319565,周一至周日10:00-22:00,美团
iSpa（蛇口希尔顿店）,南山区望海路1177号蛇口希尔顿南海酒店3楼,0755-21623117,周一至周日10:00-00:00,美团
吖咪yumy美甲美睫半永久（宝安店）,宝安区宝安中心区宏发中心大厦913（地铁宝安中心站B出口，壹方城对面）,13414464838/18682207144,周一至周日11:00-22:00,美团
HIKO SKIN彦村敏感肌肤护理中心,福田区金田路3037号金中环商务大厦A座19楼1901,18819042525,周一至周日10:30-21:30,美团
韵美美容美甲馆,宝安区西乡大道大益广场沃尔玛负一楼,13725548284,周一至周日09:00-21:00,美团
爱丽康乐汗蒸美容养生馆,宝安区官田西二新村16号一楼（官田小学后门  港安驾校或国税旁岗亭往东直进100米）,13751090465/15013711363,周一至周日10:00-23:30,美团
维美堂,龙岗区毕加索大道万科城（坂田万科城南门，悬壶草堂旁）,0755-89504363/15361830505,周一至周日10:00-22:00,美团
熙妍国际美容中心,福田区福华三路星河国际B1栋18B（购物公园E出口，中国银行旁入口）,0755-82719293,周一至周日11:00-22:00,美团
angels'fun美肤私人订制（果岭分店）,宝安区招商果岭小区商铺4546号铺（宝安大道 招商果岭5栋大门）,0755-36921235,周一至周日10:00-22:00,美团
PUR 柏尔肌肤空间,福田区深业上城北区公寓西A708（MUJI HOTEL无印良品酒店）,13302318466,周一至周日10:00-22:00,美团
21克拉缪斯美甲美睫美容,宝安区永福路雍景濠城121号商铺,18718697958/13632973044,周一至周日10:00-22:00,美团
静逸阁美容养生会所（公明中央山店）,宝安区松白路福盈中央山花园c27号商铺,0755-27155455/13392882322,周一至周日10:00-22:00,美团
你豆问题肌肤（保利文化广场店）,南山区文心五路保利文化广场C区1层C1-06,13310842591,周一至周日11:30-20:00,美团
尚俪美容纤体会所,盐田区壹海城一区131号,0755-22320217,周一至周日11:00-20:30,美团
依霖美容,龙华区龙华新区人民路2021号中央原著藏珑苑91号商铺（九方购物中心）,19926545805,周一至周日10:00-22:00,美团
媛悦坊美容生活馆,龙华区龙华街道创业路弓村八巷二栋101（汇海广场）,15017911631,周一至周日10:00-22:30,美团
俪兰美容养生会所,罗湖区黄贝路2075号39栋101号（天井湖公交站台旁）,0755-25278093,周一至周日09:30-21:00,美团
兰心阁美容美体养生馆,宝安区公常路楼村派出所9巷7号,18682141236,周一至周日09:00-22:00,美团
ＺK―明星国际皮肤管理中心,福田区香林路财富广场A座18H（车公庙地铁站，丰盛汀）,0755-88305357/18320745568,周一至周日10:00-21:00,美团
圣莉斯歌美容健康管理中心,宝安区兴华二路73号冠城世家26号铺,0755-27805324/27808221,周一至周日10:00-21:00,美团
芳香世家皮肤管理中心,龙岗区木棉湾佳兆业新都汇家园1栋A单元2906,13424194130,周一至周日10:00-22:00,美团
集美时光,罗湖区水库新村饮服楼A-101（泰宁幼儿园对面）,13530052030,周一至周日10:00-22:00,美团
韩洲丽人美容会所,宝安区宝安大道下围园新村十巷6号101（喜得乐生活超市旁）,0755-23203389/13543342208,周一至周日10:00-00:00,美团
韵大藏金美容养生会所,宝安区新安甲岸村新圳西路63号二楼（金六福2楼）,0755-29086048/18123981157,周一至周日10:00-22:00,美团
微时光生活美容美学空间,福田区福田区益田路3013号南方国际广场C2007,0755-23604465/82517537,周一至周日10:00-22:00,美团
智丽佳人祛斑祛痘,龙岗区龙岗街道平南社区谢丽花园4栋商铺一层113,0755-84857603/13691874870,周一至周日10:00-22:00,美团
铂兰之钥皮肤管理中心,龙华区腾龙路润达圆庭D栋18plus12C（红山地铁站A出口直走200米，龙华九方对面）,0755-21034417/17302698315,周一至周日12:00-21:00,美团
