店铺名字,公司地址,联系方式,营业时间,数据来源
唯美国际永久脱毛连锁机构（民治店）,"龙华区民旺路华洋大厦3楼303室（民治大道和民旺路十字交叉路口,大润发斜对面）",0755-23770401/13798537072,周一至周日10:30-21:30,美团
秀荷肌肤管理中心,南山区南山区深南大道石洲中路国际市长交流中心1125室,18576632337/13928434243,周一至周日10:30-20:30,美团
皙颜国际科技美肤,福田区彩田路星河世纪大厦B座2508室,13728978519,周一至周日10:00-22:00,美团
京都薇薇（竹子林店）,福田区竹子林紫竹六道竹盛花园15栋101号（近博园酒店）,0755-83152888/18922868131,周一至周日10:00-22:00,美团
清颜痘肌修复连锁（西乡店）,宝安区西乡街道宝源路财富港a栋617（坪洲地铁站C出口）,13530626118,周一至周日09:30-22:00,美团
韩莎贝X美容管理中心,龙华区梅龙路锦绣江南二期二栋22010商铺（钱庄财务旁边二楼）,0755-21014421/15994767430,周一至周日10:00-21:00,美团
仟佳宝莲美容护理中心,龙岗区横岗大康沙荷路55号（万骏隆商场旁边）,13530951625/15919898956,周一至周日09:00-23:00,美团
沃德美美容SPA会所（海岸城店）,南山区后海路海印长城2期10-12铺,0755-86707245,周一至周日10:00-22:30,美团
蓓丝颜美容SPA（东海缤纷天地店）,福田区东海缤纷天地B1楼B1047-B1050铺,0755-82766498,周一至周日10:00-22:00,美团
苦研皮肤管理,龙华区望成路82号,18819133452,周一至周日10:00-21:00,美团
云朵纹绣半永久美妆工作室,龙岗区牛始埔路和悦居16栋A座,13148719863,周二至周日10:00-23:00,美团
美丽田园（海上世界店）,南山区蛇口望海路1128号海上世界环船广场BC区内B区第3层308号,0755-21618781,周一至周日10:00-22:00,美团
臻颜肌肤管理中心,福田区金田路金中环商务大厦A1415-1416室（近会展中心地铁站）,18025349056,周一至周日10:00-21:00,美团
熙妍・美Z韩国肌肤管理,罗湖区深南东路5002号地王商务公寓东座916号（地王大厦、地铁大剧院站c出口左边）,17722804259/18948332162,周一至周六10:30-20:30,美团
如一养生馆,罗湖区南湖街道建设路南方证券大厦C座1901（海燕大酒店后面东洋国际服装城楼上）,0755-82338597/13006606987,周一至周日10:00-22:00,美团
眷恋美美容养生馆,宝安区西格路6号松岗红星社区（崇文红星第一幼儿园旁）,18938842996,周一至周日10:00-23:00,美团
隽雅居美容养生馆,南山区后海滨路2013-8（澳城花园酒店）,0755-88272496/18620355069,周一至周日09:00-20:00,美团
安贝芬妮,罗湖区深南东路地王大厦公寓楼东座2409室（大剧院地铁站c出口东行200米）,0755-22651966,周一至周日10:00-20:00,美团
研艾堂艾灸养生馆（公司旗舰店）,龙岗区布吉地铁站A出口可域酒店C1302（佳兆业大都会C1302）,13823284682,周一至周日10:00-21:00,美团
素・叶NK瑞典皮肤管理中心,罗湖区南湖街道春风路佳宁娜广场C座1402室,15710831123,周一至周日10:30-20:30,美团
老中医（大浪店）,龙华区龙华新区华旺路大浪商业中心A栋A117-118（大浪健身附近）,0755-29356606/15920019601,周一至周日09:30-22:00,美团
GSD肌肤美容（南山店）,南山区后海大道云海世家二楼207室,0755-25606588,周一至周日09:30-22:00,美团
D.M 面部美学中心,龙岗区龙翔大道万科天誉中央广场B1（地铁3号线吉祥站C口旁）,0755-68680000,周一至周日08:00-22:00,美团
凤凰美颜SPA美容美体养生会馆,南山区沙河西路丽新花园F栋19号商铺（西丽地铁E出口左转直走150米左右天行健健身房隔壁）,0755-86134556,周一至周日10:00-22:00,美团
万向美SPA养生抗衰中心,南山区登良路D出口蔚蓝海岸三期29栋101A,0755-86391699,周一至周日10:00-22:00,美团
伊人安然汗蒸美容院,宝安区松岗老街众心路31号（松岗中心幼儿园斜对面）,18664580181/13316931190,周一至周日10:00-22:00,美团
亮点国际化妆美甲纹绣美容学院,宝安区福永街道永桥头宝安大道6297福霖大厦802室（桥头地铁A出口）,400-179-1747/15019480011,周一至周日09:00-18:30,美团
艾缇斯美容养生SPA（田厦金牛店）,南山区慧学路田厦国际B座12楼1239室（地铁桃园站A出口旁中潜潜水世界，圣淘沙酒店旁）,15767845685/13826586429,周一至周日10:30-21:00,美团
石兴凯中医美疗（梅林分院）,福田区梅华路98-1号新世界百货3楼（梅华路梅村路交汇处）,0755-83049875/83049907,周一至周日09:30-21:00,美团
易美养生健康管理机构,龙岗区女人街本丰商贸城1楼（近坂田市场，国惠康）,0755-28769845/13798563113,"周一至周五12:00-22:30周六,周日10:30-22:30",美团
泊丽雅美容养生馆,龙岗区坂田民营市场美食街北三巷7-1阳光湾畔北门,13798435829,周一至周日11:00-22:30,美团
邻居家美容养生,龙岗区春华四季园4分栋1A单元邻居家一龄博士,0755-29503993/18826564708,周一至周日09:30-22:00,美团
镜面皮肤管理中心（摩尔城店）,龙岗区龙岗大道6002号摩尔城写字楼商业中心1504-1（近南联地铁站B出口，摩尔城购物中心）,0755-28911892/18948180996,周一至周日10:00-22:00,美团
梵希化妆美容美甲纹绣培训学校,龙华区民治大道东龙升公寓3楼（民治大润发斜对面）,0755-29487653,周二至周日09:00-22:00,美团
瑾秀国际半永久皮肤管理（龙华店）,龙华区民治街道苹果园6-7号商铺（海王星辰旁）,0755-21012009/15817282107,周一至周日10:00-22:00,美团
娴暇・拾光美甲,宝安区西乡大道与铁仔路交汇处北50米（艺峦商务中心）,13243895952,周一至周日10:00-23:00,美团
ZOE形象管理,龙岗区园山街道保安社区独竹商业街43-2-铺（荣德国际）,13613090363/15955913901,周一至周日10:00-22:00,美团
遇见  美容美甲,龙华区观澜街道桂新路82号（润君澜酒店正对面，）,13360079610/15814484800,周一至周日10:00-23:00,美团
妍・venus美容机构,龙华区万科金域华府1期2-45号铺,0755-85263195,周一至周日10:00-22:00,美团
瞬间美减肥终点站,龙岗区老圩村沙龙路27号,13760226312,周一至周日09:00-21:00,美团
果蔬美容养生馆,南山区龙珠六路郁金香花园2号商铺,18823165137,周一至周日10:00-21:30,美团
娴暇・拾光美甲,宝安区西乡大道与铁仔路交汇处北50米（艺峦商务中心）,13243895952,周一至周日10:00-23:00,美团
ZOE形象管理,龙岗区园山街道保安社区独竹商业街43-2-铺（荣德国际）,13613090363/15955913901,周一至周日10:00-22:00,美团
遇见  美容美甲,龙华区观澜街道桂新路82号（润君澜酒店正对面，）,13360079610/15814484800,周一至周日10:00-23:00,美团
妍・venus美容机构,龙华区万科金域华府1期2-45号铺,0755-85263195,周一至周日10:00-22:00,美团
瞬间美减肥终点站,龙岗区老圩村沙龙路27号,13760226312,周一至周日09:00-21:00,美团
果蔬美容养生馆,南山区龙珠六路郁金香花园2号商铺,18823165137,周一至周日10:00-21:30,美团
米兰天使国际美容美甲会所,宝安区前进二路西乡雍和园同学都荟商场一楼A26,0755-27782767/15767919002,周一至周日09:00-22:00,美团
靓典中式美颜养生馆,南山区华侨城益田假日广场世界花园樱花居1楼对外商铺（益田假日广场后门正对面，离威斯汀酒店10米，旁边有威尼斯酒店，对面是世界之窗）,0755-26164585/18674584761,周一至周日10:00-22:00,美团
丽人专业纹绣护肤中心,罗湖区爱国路水库新村65-2号,13028881681,周一至周日10:00-22:00,美团
聚力美综合美容中心（明治店）,龙华区腾龙路鹏润达服贸广场一楼D区南三街106室（近九方）,13143429701,周一至周日10:00-21:00,美团
盅杖帐矫姥彰酪蹬嘌瞪萄г,龙岗区平湖平吉大道华南城物流中心6楼618,13267791009,周一至周日10:30-17:0018:00-21:00,美团
娜米小兔（和平里店）,龙华区布龙路特发和平里1期44号铺（龙胜地铁D出口400米）,0755-21008024,周一至周日10:00-22:00,美团
爱丽美容SPA 会所,南山区前海路星海名城五期D号铺爱丽美容院(星海名城北大附中),0755-86292023,周一至周日10:00-21:30,美团
娜米小兔（金港华庭店）,宝安区宝安大道金港华庭4009-30号商铺（苏宁易购旁）,0755-23352747,周一至周日10:00-22:00,美团
朵妍朵色美容皮肤管理中心（坂田店）,龙岗区坂田街道嘉御豪园S118商铺（坂田机关幼儿园旁）,13501555882,周一至周日10:00-22:00,美团
百丽雅SPA三养美容会所（港隆城店）,宝安区宝安80区宝民二路111号港隆城购物中心4楼（近恒丰海悦大酒店）,400-016-6660,周一至周日09:30-22:00,美团
美之道美容会所,宝安区西乡街道圣淘沙商业街11栋16号（中国工商银行门口右边步行街50米）,0755-33531024/18681555106,周一至周日10:00-21:30,美团
星罗 ins SPA,南山区太子路83号星罗酒店（海上世界地铁C出口直走过马路，门店靠近WH.TE）,0755-21617429/18688735234,周一至周日09:30-22:00,美团
Sensibio舒妍皮肤健康管理中心,福田区皇岗四街皇庭世纪2栋丽豪阁19C号（皇岗村地铁E出口直行150米右转金海马家居慕思通道皇庭世纪）,18899772619,周一至周日10:00-22:00,美团
联合丽格医疗美容,南山区海德二道245号华彩新天地三楼（海雅百货、南山书城、南山茂业百货对面）,400-087-6600-0155,周一至周日09:30-18:00,美团
美丽田园（南山京基百纳广场店）,南山区白石路168号京基100纳广场L2层L2-42室（南山店）,0755-86286250,周一至周日10:00-22:00,美团
丽莎美妆馆,龙岗区龙岗街道华西街29号,0755-84848386/13430707346,周一至周日09:00-23:00,美团
洛纳丹蒂斑疤痘研究院（福永店）,宝安区福永街道凤凰社区109号锦灏大厦25楼2505室,0755-23304033,周一至周日10:00-22:00,美团
碧波庭美容养生馆,宝安区福永镇白石厦裕华园西26栋2楼（彩虹缤纷城）,15112521356,周一至周日09:30-22:00,美团
美尚坊美甲美睫工作室,龙岗区坂田街道塘排西四巷四号202室,13724227858,周一至周日10:00-23:30,美团
赫姿棠美容纤体,罗湖区沿河北路1003号东方都会B座2005,15915491093,周一至周日10:00-20:00,美团
缔美妍祛斑祛痘减肥连锁机构,宝安区翠竹路万科生活广场3号门外商铺（怡景花苑正对面）,13544197879,周一至周日10:30-23:00,美团
茱丽SPA美肤美学（福田店）,福田区福荣路蓝湾半岛A栋首层,0755-25332608/25332221/25498438,周一至周日09:30-22:30,美团
钰润堂美容美体连锁机构,龙岗区吉福路锦绣东方B区131号铺（龙岗中心医院愉园社康健康服务中心）,0755-28990826/15338886362,周一至周日08:00-22:30,美团
英伦玫瑰美容SPA（深圳湾店）,南山区中心路1088号（鸿威海怡湾裙楼BABYCITY二楼201号）,0755-86526122,周一至周日09:30-22:00,美团
In Time时光里半永久&皮肤管理,龙岗区龙翔大道吉祥地铁站C出口万科天誉花园二期10栋A座520（近万科广场）,13590497025/18565660189,周一至周日10:00-22:30,美团
本草国际美容机构,宝安区石岩街道如意路197号美德酒店旁（佳华商场，美德酒店，如意豪庭）,13530775898,美团
汐奈由美日式美甲（KKONE店）,福田区京基滨河时代广场C2单元13J,13924588556,周一至周日10:00-22:00,美团
伊人美美容养生中心,罗湖区人民北路水产大厦18楼E,0755-82241377,周一至周日10:00-21:00,美团
爱美丽汗蒸馆,龙华区民治街道万众城商品批发城3号门1楼A141号（一品湘木桶饭旁边内巷子第三家店）,0755-33071471/13424203481,周一至周日11:00-22:00,美团
欧雅顿美容护肤中心,坪山区坪山大道东津名座B座10楼1006,15078995462,周三至周日10:30-20:30,美团
蒽莱娜半永久皮肤管理中心,南山区登良路公园道B座2503A（来福士商场隔壁）,13632896963/13725558109,周一至周日10:00-21:00,美团
美丽时光有机生活馆,宝安区前进一路雅然居111商铺（前进天虹）,0755-29613248,周一至周日10:00-22:00,美团
DJ beauty科技皮肤管理（财富店）,福田区车公庙香林路财富广场A栋23DE号（车公庙地铁A出口）,0755-23486279/15221686552,周一至周日12:00-20:00,美团
Soul Studio溯源轻奢形象定制,南山区科技路大冲新城花园2栋1A座3809（近高新园地铁站B出口，国力口腔门诊部正对面）,15302688110,周一至周日10:00-22:00,美团
玲玲美容美甲店,南山区常兴路云娜时装城2楼（桃园地铁站、常兴天虹）,18664908182,周一至周日10:00-21:00,美团
NU-Life 新・生活・美容馆,福田区金中环商务大厦B1110（地铁会展中心站E口）,13410436518,周一至周日10:00-20:30,美团
创美人生容貌管理中心,龙岗区龙岗街道金城街21号二楼（龙岗商业老街发源地同层）,0755-84823956/18124501324,周一至周日09:00-23:30,美团
柏艺美容养生馆,宝安区西乡固戍红湾一区二巷1号,18207550137,周一至周日10:00-23:00,美团
Lancy兰茜仪绣美容美妆定制室,罗湖区深南东路5016号京基100大厦C座1单元9H,13501598122/18719060577,周一至周日10:00-23:00,美团
美丽世界三养会所,南山区白石洲世界花园樱花居2栋首层1号铺,0755-26757145,周一至周日10:00-22:00,美团
InTime时光里半永久&皮肤管理（海航城店）,龙岗区龙岗大道海航城南苑四栋B座118号（南联地铁站）,16620886011/18565660189,周一至周日09:00-22:30,美团
佳妮美丽生活馆,龙岗区龙城街道盛龙路盛龙花园12栋18号万象天成旁（万象天成旁边）,0755-28932359/13412042209,周一至周日11:00-22:00,美团
CAI CHUCHU高端美肤（地王店）,罗湖区解放路龙园创展大厦3511（近地王大厦，地铁1/2号线大剧院站D出口）,13430517389/18665803593,周一至周日10:00-23:00,美团
Rebirth瑞蓓丝・抗衰美疗中心,福田区车公庙NEO大厦C座21G（车公庙地铁站J出口，财富广场斜对面）,0755-83237327/18923792899,周一至周日12:00-22:00,美团
世纪名媛美容连锁,福田区梅林一村梅山苑9栋1楼,0755-83517300,周一至周日11:00-21:00,美团
meike魅可美甲美睫（新洲优选店）,福田区祠堂村一街新洲文化广场9号商铺 沙尾地铁站C出口100米,0755-82568265/15820751018,周一至周日10:00-23:30,美团
美丽加芬美容中心,福田区华发北路桑达雅苑9A（紫荆城麦当劳正门对面楼9楼9a）,0755-82815089/18607554527,周一至周日10:00-22:00,美团
美肌丽人养生馆,罗湖区凤凰路京达酒店815,13728676010,周一至周日11:00-22:30,美团
喵匠科技美肤馆,龙岗区龙城广场万科V寓1栋1308室,18682123586/13760292630,周一至周日 12:00-21:30,美团
精养堂美颜养生会所,南山区龙珠四路方大城2栋410,0755-26607942/13603053586,周一至周日10:00-22:00,美团
神圣空间工作室,龙岗区万科金色半山揽山堡509（佳兆业悦峰）,13428764440,周二至周日10:00-21:30,美团
Dreamy Skin韩系君美皮肤管理中心（财富店）,福田区车公庙香林路财富广场A栋13L号（近车公庙地铁A出口）,0755-82544176/19924553890,周一至周日11:00-22:00,美团
bobo 纯正法式有机护理中心（海上世界双玺店）,南山区望海路双玺花园一期113、114号商铺,16607553770,周一至周日10:00-22:00,美团
琳卡珀莱雅美容院,龙华区龙华街道东环二路东源阁B区A栋108,0755-36318886,周一至周日08:00-23:00,美团
蝶SPA美容养生连锁机构,龙华区民治街道书香门第上河坊购物乐园0016商铺（Nike专卖店对面）,0755-85279878/18123954849,周一至周日09:30-22:30,美团
德修缘护肤中心,龙华区观澜环观南路128号松祺商厦3楼（进贤酒店旁边）,0755-29085804,周一至周日10:00-22:00,美团
维多丽雅SPA（东海店）,福田区红荔路8099号东广场2层（地铁车公庙站）,0755-83367699,周一至周日09:30-22:00,美团
尚之妍美容养生会所（莲塘店）,罗湖区国威路165号（炫彩空间坊对面）,0755-25726891,周一至周日10:00-21:00,美团
翌芙莱专业祛斑祛痘美容,龙华区大浪南路与联围街交口东100米,18123931870,周一至周日09:30-22:00,美团
RUILAV瑞拉科技美容,罗湖区金塘街中海鹿丹名苑6栋107号商铺（鹿丹大厦后门正对面，鹿丹村地铁站A1出口50米）,0755-82344509,周一至周日11:00-21:00,美团
Kiss Me Beauty,福田区中航路世纪汇都会轩4502室（上海宾馆，华强路地铁站B出口，九方购物中心，都会100电子城）,18811877119,周一至周日11:00-22:00,美团
瑞吉酒店・铱瑞水疗 IRIDIUM SPA,罗湖区深南东路京基一百大厦瑞吉酒店75楼,0755-22239407,周一至周日10:00-23:30,美团
颜时光日式美甲美睫皮肤管理,龙岗区龙岗大道大都汇可域酒店C座1002（布吉地铁A出口对面）,18026985912/18829906460,周一至周日11:00-21:00,美团
柠檬树美容美甲会所,龙华区龙华地铁站A出口800米爱情斑马线对面柠檬树美容美甲会所（龙华焦点KTV对面）,18823787446/18938078371,周一至周日10:30-22:00,美团
傲美美容会所（罗湖店）,"罗湖区爱国路金通大厦一楼,翠竹地铁站B2出口直走过红绿灯右手边",0755-25425000,周一至周日10:00-22:00,美团
康悦女性健康管理中心,龙华区腾龙路和中梅路交汇处润达圆庭F栋12B,13691665686,周一至周日10:00-21:00,美团
琴轩美容美甲会所,宝安区西乡招商果岭花园七栋117号铺,13728602709,周一至周日10:00-21:00,美团
Hey girl 半永久科技美肤中心（合正汇一城店）,宝安区新湖路合正汇一城1A-24楼2403（地铁1号线西乡站A出口，天虹门口农行右转）,13725502101/19926413572,周一至周日11:00-21:30,美团
苗医生专业祛痘（人民路店）,龙华区龙华区人民北路4140号（华润万家对面）,400-152-0900,周一至周日10:00-22:00,美团
YOU&ME美甲美睫沙龙,罗湖区深南东路世界金融中心B座1306,13143436814,周一至周日10:00-21:00,美团
风华丽人美容,南山区东滨路鼎太风华七期105铺,0755-86380356,周一至周日10:00-22:00,美团
欣悦美容美甲中心（黄贝岭店）,罗湖区黄贝岭华丽路丽斯大厦8楼,0755-82735599/13510676097,周一至周日10:00-22:00,美团
纤姿美容美体养生坊,宝安区流塘荔景新村20号,18898353024,周一至周日10:00-22:00,美团
华涟荟康荟盐疗美容养生馆,龙岗区中翠路桂芳园8期31号楼（流云阁B单元102号）,13728676705/13554799933,周一至周日10:00-22:00,美团
深圳铭医医疗美容医院,罗湖区深南东路3018号祥祺商厦4-5楼地铁老街站C出口,400-087-6600-0543,周一至周日09:00-19:30,美团
萌俪莎美甲美睫店,龙岗区龙岗街道华特步行街84号（近平岗中学）,13823752033/13728761183,周一至周日11:00-22:00,美团
韩贞熙 美容美甲,"龙华区名福路2号百易广场3楼（百易广场三楼后门,游乐场旁）",13713965905/13530513623,周一至周日10:00-22:00,美团
VEYA BEAUTY 维雅韵肌肤管理中心（幸福里店）,罗湖区宝安南路以西幸福里雅居1栋14E,0755-28881286/18088883083,周一至周日11:00-13:0013:30-21:30,美团
御玫瑰健康美肤（建安店）,宝安区新安街道7区甲岸村建安1路205号,0755-27860081,周一至周日10:00-20:00,美团
梦想合伙人美发,龙华区三联弓村三联路富泉新村二期Q102栋二楼,0755-21035737/15986766524,周一至周日11:00-23:00,美团
兰馨娜美容美体,龙岗区大同街28栋102铺,15823218329,周一至周日08:00-23:00,美团
AFLOAT日式沙龙（平安金融中心店）,福田区益田路5033号平安金融中心PAFCMALL商场N505号,0755-23000839/23000939,周一至周日10:00-22:00,美团
云丹健康,福田区滨河大道滨河时代大厦C1栋6F,0755-23942255,周一至周日09:00-21:00,美团
克丽缇娜（天健时尚店）,福田区景田北路天健时尚新天地D01号,0755-83161389,周一至周日10:00-22:00,美团
MAGNORIA蜜Z妮,福田区福华一路购物公园北园A区2楼215铺（马可孛罗好日子酒店对面，法拉利展厅楼上）,0755-83660246,周一至周日11:00-21:00,美团
康美静汗蒸养生护肤,福田区沙头街道沙尾西村226-3（沙尾酒店公寓附近）,13825253828/13886528679,周一至周日10:00-23:30,美团
白熙儿国际纹绣美学院（龙华店）,龙华区汇海广场A座1907室,18588281101,周一至周日10:00-20:00,美团
彩艺化妆美甲,龙华区东环1路共和花园21栋102室（小区进门左拐50米处）,13424236592,周一至周日09:00-21:00,美团
印奈儿美甲手足护理机构,福田区园岭街道园岭中路园中园万佳广场（原新一佳）一楼1221铺（纤艺美发店对面）,13712882960,周一至周日10:00-21:30,美团
思妍丽（金域蓝湾店）,福田区福荣路268号万科金域蓝湾6-9号裙楼102-106室,0755-83477832,周一至周日10:00-22:00,美团
皇妃・修身堂（后海店）,南山区中心路致远大厦1楼2198号（近宝能太古城）,0755-86677118/86677998,周一至周日09:30-21:30,美团
心美皮肤管理中心,南山区怡海大道龙海商业广场南区A136铺（真功夫对面）,13560758125/13652441036,周一至周日10:00-22:00,美团
思妍丽（上海宾馆店）,福田区深南中路3032号上海宾馆2楼多功能厅,0755-23907922,周一至周日10:00-22:00,美团
伊思漫诺（红星店）,宝安区红星社区温屋西路14号,18929376259,周一至周日10:30-22:30,美团
伊美美颜养生馆（万科店）,龙岗区坂田万科城丁香公寓S126伊美美颜养生馆,0755-89397586,周一至周日09:00-22:00,美团
碧波庭美容养生馆（沙嘴店）,福田区沙嘴村三坊37栋,13025472269,周一至周日09:00-23:00,美团
YouthStation时光车站,南山区望海路1089-50号（南海玫瑰花园二期底商）,0755-88278220/13692198620,周一至周日10:00-22:00,美团
千年艾美容水疗会所（龙岗店）,龙岗区爱龙路99号A006铺（国际葡萄酒文化产业城，瑞华园大门口正对面）,0755-28362782/13926531620,周一至周日全天,美团
Dreamy Skin韩系君美皮肤管理中心（龙华民治店）,龙华区盛荟居B栋1502（近4号线上塘站D出口）,0755-21046716/18665949575,周一至周日11:00-22:00,美团
老中医美容养生坊,龙岗区中翠路桂芳园八期流云阁C座207（正门进小区左手边）,0755-85218276,周一至周日10:00-22:00,美团
维多丽雅spa（壹方城店）,宝安区宝安中心兴华一路壹方城L1一J039,0755-23210299/23350599,周一至周日09:30-22:00,美团
艾尔美肤管理中心,福田区深南大道1003号大中华国际金融中心C座1809,0755-83237150,周一至周日09:30-20:00,美团
阳光美舒颜馆,福田区下梅林二街颂德国际广场105号,18822830759/15017971224,周一至周日10:00-22:00,美团
百年吴越专业祛痘祛斑连锁（观澜店）,龙华区观澜街道大航社区大和路中航格澜阳光花园B栋B701室铺（中国工商银行旁）,0755-29505887/13510460085,周一至周日11:00-21:00,美团
尚希美塑形生活馆,南山区桃园地铁站B出口常兴广场天虹商场东座21层L,13691777547,周一至周日09:00-21:00,美团
圣雅国际护肤造型,南山区桃园路286号（前海花园286号商铺）,0755-26914392/13724377168,周一至周日10:30-22:30,美团
悦肌时光美容养生（风格名苑店）,罗湖区桂园路风格名苑1-146号,18927407406,周一至周日10:30-22:30,美团
云水・瑶池美容养生纤体中心,福田区梅丽路梅林一村27栋215室（家乐福附近，面点王二楼）,0755-83534341/83534305,周一至周日09:30-22:00,美团
臻颜美学美肌（壹方天地店）,龙华区龙华人民路鸿荣源壹城中心9区3A3805号（壹方天地蝴蝶梦对面住宅入口处上楼）,15986671209/13538088919,周一至周日11:00-21:00,美团
Metgirls蜜格丝皮肤管理中心,福田区梅华路绿景虹湾D栋31F,13927450283,周一至周日09:30-20:00,美团
沃德美美容SPA会所（前海店）,南山区前海路鼎太风华六期裙楼103-104商铺,0755-86066993,周一至周日09:30-22:30,美团
小丫妈纤体养生会所（罗湖莲塘店）,罗湖区莲塘名骏豪庭三号楼1－6号商铺,0755-25495224/25495386,周一至周日07:30-22:00,美团
汉方科医美养生美容馆,南山区红花路69号汉方中医馆1楼（南山文体中心）,0755-26566477,周一至周日10:00-20:00,美团
溯光减肥美容生活工作室（龙华店）,龙华区民治街道书香门第上河坊广场1栋B座708（民乐地铁站A出口）,13530953134,周一至周日09:30-21:00,美团
BMBW美颜私享会,福田区石厦新天商务中心B座1010号（马城时代广场）,0755-82553122/18822822367,周一至周日10:30-20:00,美团
沃德美美容SPA会所（碧海湾店）,宝安区西乡大道槟城西岸华庭2栋219室,0755-82598853,周一至周日09:00-22:30,美团
贰拾皮肤年轻化管理中心,福田区石厦街新天世纪商务中心C座3607（石厦地铁站F出口，星巴克旁边大堂上5楼，左转c座高区电梯）,17727879447,周一至周日11:00-21:00,美团
佳媛丽人美容养生会所,宝安区福永街道龙翔路横巷14巷11栋101店铺,15012827564,周一至周日10:30-21:30,美团
东方时尚美发连锁（蛇口总店）,南山区蛇口老街67号（东角头地铁站A出口）,0755-26833450,周一至周日10:00-22:00,美团
沐铭居美容美体养生会馆,南山区海德三道美墅蓝山226号商铺（近茂业百货后门）,0755-36627405/18680311924,周一至周日10:30-22:00,美团
沃德美美容SPA会所（香蜜半山店）,南山区香蜜湖街道兰江山第花园一期2栋A座105室,0755-23601299,周一至周日09:30-22:30,美团
