店铺名字,公司地址,联系方式,营业时间,数据来源
克丽缇娜,龙岗区平湖凤凰大道263号翠峰丽景1-2楼,0755-89885380/15626517735,周一至周日09:30-22:00,美团
苗颜坊专业祛痘连锁机构（坂田店）,龙岗区吉华路688号吉和大厦,0755-28760959,周一至周日10:00-22:00,美团
沃德美美容SPA会所（科技园Z然店）,南山区深圳湾科技生态园7栋B座74号,0755-26902039,周一至周日10:00-21:30,美团
玉钥堂盈妍美美容养生会所,宝安区民主大道15号二楼,0755-27728588,周一至周日10:00-22:00,美团
素颜坊美容养生,宝安区松河北路温屋段3号（高调纯K）,0755-23062107/13632526735,周一至周日09:00-22:00,美团
洛丹倪尔肌肤管理中心（大浪店）,龙华区华兴路大浪时代购物广场港湾百货2楼,16620697876/13691811505,周一至周日10:00-23:00,美团
三花里美甲美睫（华强北店）,福田区深南中路世纪汇公寓楼都会轩43楼4303室（九方GAP对面入口）,13632686867,周一至周日11:00-22:00,美团
洛丹倪尔肌肤管理中心,龙华区观澜街道桂月路章阁社区天富商贸城一楼B05号铺（中影时空影城楼下入口50米处）,15820763336/17503029800,周一至周日09:00-22:00,美团
自然真善美,宝安区松岗街道南边头路红星龙门南五巷4号,15323796090,周一至周日10:00-22:00,美团
韩莱专业永久脱毛连锁（南山店）,南山区粤海街道海德二道与文心五路交汇处海岸城东座203（后海地铁站D1出口右侧楼梯直走300米）,0755-86716961/13316556088,周一至周日10:00-22:00,美团
Qitarah SPA芊q美容塑身中心,福田区金田路金中环商务大厦B座1508（A座15楼电梯口穿过15F大门，左手边第一家）,18565670677/18018711757,周一至周日10:00-21:00,美团
美派美睫,福田区笋岗西路银华大厦16楼16EE12,18107550601,周一至周日10:30-20:00,美团
La beauté 肌肤管理中心,南山区深南大道瑞思中心A座2014-2015室,13530433428,周一至周日10:30-21:00,美团
光明美年华美甲化妆,宝安区光明新区正力时代广场一楼,13828772175,周一至周日09:00-22:00,美团
伊佳人皮肤管理中医理疗,龙岗区龙岗坂田街道黄金山大同街15号物业管理处旁,0755-28471479,周一至周日09:00-23:00,美团
慧美美容美甲SPA养生馆,罗湖区东湖路布心彩世界家和乐4楼（上岛咖啡内）,0755-25431061/25431643,周一至周日09:00-21:00,美团
克丽缇娜（城中雅苑店）,福田区福华三路城中雅苑6栋104号（福星小学对面）,0755-82021565,周一至周日10:00-22:00,美团
缔美国际科技美容（缤纷年华店）,南山区正云路缤纷商业中心23-24铺,0755-26905987/13699788166,周一至周日10:30-21:00,美团
荟草堂美容养生中心（龙岗店）,龙岗区龙岗大道横岗地铁站C出口荣德国际雨辰公寓A栋805,13544185353,周一至周日12:00-22:00,美团
韩莱国际科技美肤连锁（南山店）,南山区粤海街道海德二道与文心五路交汇处海岸城东座203（后海地铁站D1出口右侧楼梯直走300米）,0755-86716961/13316556088,周一至周日10:00-22:00,美团
克缇之家美容养生,南山区诺德假日花园6B1304,13670031632,周一至周日09:00-22:00,美团
新妍皙科技美肤中心,南山区深南大道瑞思中心A座25楼2509（益田假日广场旁边）,17727592515/15012467188,周一至周日09:30-21:30,美团
致臻堂肌肤健康管理（科技园店）,南山区大冲新城花园2栋1E座33D,13728729697,周一至周日10:00-22:00,美团
彩荣美容养生馆,福田区梅岗路华富北屋村49栋101室（梅岗路北京金色摇篮第一婴幼园）,0755-83233314/18923773228,周一至周日09:00-21:00,美团
琉璃时光（南海玫瑰园店）,南山区港西路南海玫瑰园三期7号楼1楼107室,0755-26858420,周一至周日09:30-22:30,美团
舍宾女子塑身美容中心（乐飞店）,福田区东园路台湾花园怡海阁南侧二楼（近肯德基，安迪斯广场）,0755-82276089,周一至周日09:30-21:30,美团
凤仙缘美容纤体中心,龙岗区布吉布龙路中海怡翠40栋4号铺,13714364389/13632705011,周一至周日10:00-21:30,美团
yisica美容护肤连锁机构,罗湖区黄贝岭凤凰路90号（沃尔玛超市东侧）,0755-25267959,周一至周日08:30-23:00,美团
欧洁蔓（后海花园店）,南山区后海花园6栋23号（云海天城南门对面）,0755-26655302/13088860646,周一至周日10:00-22:00,美团
简美美容美发（白石龙店）,龙华区民治街道白石龙一区146栋101,0755-29059250,周一至周日11:00-20:00,美团
芯斯科技美学,罗湖区嘉宾路爵士大厦B座25楼16-17室（地铁老街B出口或国贸E出口）,15013755578/13682364163,周一至周日10:00-21:30,美团
初见肌妍中心,福田区深圳福田区红荔西路南天健世纪花园8栋101（莲花山公园）,0755-82550151/18138834589,周一至周日10:00-21:30,美团
CH skincare韩国肌肤护理体验中心,"宝安区新湖路宏发中心大厦11层1109（壹方城对面（地铁1,5号线宝安中心站B出口））",13824325731,周一至周日09:00-22:00,美团
NATURE BEAUTY 素妍美肌,福田区车公庙天地源盛唐大厦西座1102室（天地源盛唐大厦西座，地铁下沙站Ｃ出口）,0755-23610384,周一至周日12:00-20:30,美团
苗方净颜专业祛痘,宝安区西乡中粮鸿云一楼53号铺,0755-23006012,周一至周日09:00-21:00,美团
克丽缇娜（芳缇店）,南山区玉泉路南侧麒麟花园A区28栋商场101A11,0755-26066437,周一至周日10:00-22:00,美团
瑞蔻国际无药健康护理中心（侨城店）,南山区福清街倚荔裙楼105A室,0755-26609679,周一至周日09:30-21:00,美团
韩莱专业永久脱毛连锁（南联摩尔城店）,龙岗区深惠路860号南联摩尔城3层（华润万家入口处）,0755-28306089/13682691593,周一至周日10:00-22:00,美团
美人阁形象私人订制,福田区八卦二路城市主场A座30楼3019,0755-32943250/13760196997,周一至周日09:30-21:30,美团
头道美容养生坊,宝安区公明南环大道与别墅路交叉口明景园B19商铺,0755-23419400/15302670493,周一至周日10:00-22:00,美团
蓓丝颜美容SPA（华生活馆店）,南山区兴隆西街中旅广场华生活馆B232,0755-86086566,周一至周日09:00-21:00,美团
碧波庭美容养生馆,盐田区沙头角海山道一号Aa栋33楼（广富百货）,18923867820,周一至周日08:00-22:00,美团
靓晶晶美容连锁机构（沙头角店）,盐田区梧桐路1051号碧桐海苑底商VanGO便利店隔壁,0755-25273083,周一至周日10:00-22:00,美团
FACE日式小颜美容矫正サロン,福田区金田路金中环酒店公寓附楼B座1015号（会展中心E出口）,13924610150,周一至周日12:00-20:00,美团
琉璃时光（联合店）,福田区滨河大道5022号联合广场B座中心大堂3楼（岗厦地铁站D出口500米）,0755-82951129/82951126,周一至周日09:30-22:30,美团
yisica美容连锁机构（南园3）,南山区南园村新三坊十三号,18476665910,周一至周日08:30-23:00,美团
yisica美容连锁机构（西丽分店）,南山区珠光村珠光路204号(公交站珠光村)珠光花半里小区楼下(华润万家),0755-86277023,周一至周日08:30-23:00,美团
雪姬美素美容纤体中心（草埔店）,罗湖区草埔金稻田路金稻田公寓1172号（草埔公交车大修厂斜对面）,0755-25687878,周一至周日11:30-22:00,美团
皇美高端定妆中心（宝安总店）,宝安区西乡圣淘沙骏园3栋商铺16号（西乡地铁站D出口）,0755-23302899/18682465682,周一至周日09:30-21:30,美团
悦妍健康会所,龙岗区坂田坂雪岗大道荣兴大厦一楼win美食汇104-119门店（坂田地铁站A出口富豪花园公交站台）,0755-84651946/13430416172,周一至周日10:30-21:30,美团
纤黛尔美容养身馆（泛海拉菲纤黛尔美容养身馆）,南山区月亮湾花园大润购物广场二楼,0755-86389230/13450954016,周一至周日12:00-22:00,美团
百丽雅SPA三养美容会所（现代国际店）,福田区金田路现代国际大厦501-F,400-016-6660,周一至周日09:30-22:00,美团
老中医化妆品（龙华民乐店）,龙华区民乐一区123栋2号（家和乐麦当劳对面）,17099983202,周一至周日10:30-22:30,美团
ODAILY奥黛丽・皮肤管理中心,福田区海田路卓越世纪中心3号楼B513-514铺,18576699666,周一至周日10:30-21:00,美团
贝琳国际美容SPA（四分店卓越维港店）,南山区中心路2158号卓越维2102-34号铺（海月地铁站）,0755-26880333/26880666,周一至周日09:00-22:00,美团
贝琳国际美容SPA（一分店福怡馆）,罗湖区解放路3066号一至二楼,0755-25589111,周一至周日09:00-22:00,美团
美甲美睫半永久皮肤管理（南岭店）,龙岗区黄金南路黄金豪庭小区8栋A49（宜家生活超市旁，近布吉高级中学）,13790404982/18033078951,周一至周日10:30-23:30,美团
yisica美容连锁机构（白石洲4）,南山区上白石村三坊11号1楼103号,13662292005,周一至周日08:30-23:00,美团
苗老祖专业祛痘祛斑祛痣美容（平湖店）,龙岗区平湖镇麻石路16号（原龙洲百货旁）,13715121261/15999523652,周一至周日10:30-22:00,美团
久匠・美台式美睫美甲纹绣,南山区深南大道9030号瑞思中心A座616号（益田假日广场西侧）,0755-86523742/13723430098,周一至周日10:00-22:00,美团
养元阁养生馆,龙华区民治南景新村C5栋一A1号铺（民治地铁D出口左转3oo米，靠近深圳北站）,13538005961,周一至周日09:00-23:00,美团
哈喽美甲,罗湖区聚宝路84号a9室（旅客之家旁）,15815511251,周一至周日10:30-22:30,美团
老中医斑痘印敏皮肤调理中心（民治榕苑店）,龙华区民治大道榕苑小区37号铺（横岭公交站台旁，悦湖商城湘里小厨，友谊书城正对面）,18820963725/13723703725,周一至周日10:00-23:00,美团
天颜专业祛痘（白石龙店）,龙华区深圳龙华区民治街道民塘路玖龙荟2N029,13600406691,周一至周日10:00-22:00,美团
克丽缇娜（凤凰路店）,罗湖区凤凰路海珑华苑海阔阁一号商铺,0755-25694966,周一至周日10:00-22:00,美团
沐妍荟皮肤管理中心（购物公园店）,福田区民田路305号,0755-82714326,周一至周日10:00-21:00,美团
Dreamy Skin韩系君美皮肤管理中心（来福士店）,南山区登良路公园道大厦B座509室（来福士广场旁）,0755-26925621/13480157283,周一至周日11:00-22:00,美团
大鼻子美容美甲,福田区金中环国际商务大厦A座0818室（会展中心E出口）,0755-82776653/15811843528,周一至周日10:00-22:00,美团
兰姿妍国际美容养生会所,龙岗区吉潭路36号（久记猪肚鸡旁）,0755-28905987,周一至周日10:00-22:00,美团
女王美容汗蒸SPA会所,龙华区玉翠三街玉翠新村204栋3楼,15013674113,周一至周日10:00-22:00,美团
芊美国际私人订制（安良分店）,龙岗区油田路安良五村安良新村南门门口,15920082899/15118836882,周一至周日10:00-22:00,美团
爱尚瘦（尚纤瘦店）,宝安区西乡镇新湖路西乡地铁B出口蚝业雅苑,18928491810,美团
克丽缇娜（观园店）,龙岗区环观南路招商观园商铺1813号,0755-23078299,周一至周日10:00-22:00,美团
伊思漫诺（红星店）,宝安区红星社区温屋西路14号,18929376259,周一至周日10:30-22:30,美团
伊美美颜养生馆（万科店）,龙岗区坂田万科城丁香公寓S126伊美美颜养生馆,0755-89397586,周一至周日09:00-22:00,美团
碧波庭美容养生馆（沙嘴店）,福田区沙嘴村三坊37栋,13025472269,周一至周日09:00-23:00,美团
YouthStation时光车站,南山区望海路1089-50号（南海玫瑰花园二期底商）,0755-88278220/13692198620,周一至周日10:00-22:00,美团
千年艾美容水疗会所（龙岗店）,龙岗区爱龙路99号A006铺（国际葡萄酒文化产业城，瑞华园大门口正对面）,0755-28362782/13926531620,周一至周日全天,美团
Dreamy Skin韩系君美皮肤管理中心（龙华民治店）,龙华区盛荟居B栋1502（近4号线上塘站D出口）,0755-21046716/18665949575,周一至周日11:00-22:00,美团
老中医美容养生坊,龙岗区中翠路桂芳园八期流云阁C座207（正门进小区左手边）,0755-85218276,周一至周日10:00-22:00,美团
维多丽雅spa（壹方城店）,宝安区宝安中心兴华一路壹方城L1一J039,0755-23210299/23350599,周一至周日09:30-22:00,美团
艾尔美肤管理中心,福田区深南大道1003号大中华国际金融中心C座1809,0755-83237150,周一至周日09:30-20:00,美团
阳光美舒颜馆,福田区下梅林二街颂德国际广场105号,18822830759/15017971224,周一至周日10:00-22:00,美团
百年吴越专业祛痘祛斑连锁（观澜店）,龙华区观澜街道大航社区大和路中航格澜阳光花园B栋B701室铺（中国工商银行旁）,0755-29505887/13510460085,周一至周日11:00-21:00,美团
尚希美塑形生活馆,南山区桃园地铁站B出口常兴广场天虹商场东座21层L,13691777547,周一至周日09:00-21:00,美团
圣雅国际护肤造型,南山区桃园路286号（前海花园286号商铺）,0755-26914392/13724377168,周一至周日10:30-22:30,美团
云水・瑶池美容养生纤体中心,福田区梅丽路梅林一村27栋215室（家乐福附近，面点王二楼）,0755-83534341/83534305,周一至周日09:30-22:00,美团
臻颜美学美肌（壹方天地店）,龙华区龙华人民路鸿荣源壹城中心9区3A3805号（壹方天地蝴蝶梦对面住宅入口处上楼）,15986671209/13538088919,周一至周日11:00-21:00,美团
Metgirls蜜格丝皮肤管理中心,福田区梅华路绿景虹湾D栋31F,13927450283,周一至周日09:30-20:00,美团
沃德美美容SPA会所（前海店）,南山区前海路鼎太风华六期裙楼103-104商铺,0755-86066993,周一至周日09:30-22:30,美团
小丫妈纤体养生会所（罗湖莲塘店）,罗湖区莲塘名骏豪庭三号楼1－6号商铺,0755-25495224/25495386,周一至周日07:30-22:00,美团
汉方科医美养生美容馆,南山区红花路69号汉方中医馆1楼（南山文体中心）,0755-26566477,周一至周日10:00-20:00,美团
BMBW美颜私享会,福田区石厦新天商务中心B座1010号（马城时代广场）,0755-82553122/18822822367,周一至周日10:30-20:00,美团
沃德美美容SPA会所（碧海湾店）,宝安区西乡大道槟城西岸华庭2栋219室,0755-82598853,周一至周日09:00-22:30,美团
贰拾皮肤年轻化管理中心,福田区石厦街新天世纪商务中心C座3607（石厦地铁站F出口，星巴克旁边大堂上5楼，左转c座高区电梯）,17727879447,周一至周日11:00-21:00,美团
佳媛丽人美容养生会所,宝安区福永街道龙翔路横巷14巷11栋101店铺,15012827564,周一至周日10:30-21:30,美团
东方时尚美发连锁（蛇口总店）,南山区蛇口老街67号（东角头地铁站A出口）,0755-26833450,周一至周日10:00-22:00,美团
沐铭居美容美体养生会馆,南山区海德三道美墅蓝山226号商铺（近茂业百货后门）,0755-36627405/18680311924,周一至周日10:30-22:00,美团
沃德美美容SPA会所（香蜜半山店）,南山区香蜜湖街道兰江山第花园一期2栋A座105室,0755-23601299,周一至周日09:30-22:30,美团
克丽缇娜,龙岗区平湖凤凰大道263号翠峰丽景1-2楼,0755-89885380/15626517735,周一至周日09:30-22:00,美团
苗颜坊专业祛痘连锁机构（坂田店）,龙岗区吉华路688号吉和大厦,0755-28760959,周一至周日10:00-22:00,美团
沃德美美容SPA会所（科技园Z然店）,南山区深圳湾科技生态园7栋B座74号,0755-26902039,周一至周日10:00-21:30,美团
玉钥堂盈妍美美容养生会所,宝安区民主大道15号二楼,0755-27728588,周一至周日10:00-22:00,美团
素颜坊美容养生,宝安区松河北路温屋段3号（高调纯K）,0755-23062107/13632526735,周一至周日09:00-22:00,美团
洛丹倪尔肌肤管理中心（大浪店）,龙华区华兴路大浪时代购物广场港湾百货2楼,16620697876/13691811505,周一至周日10:00-23:00,美团
三花里美甲美睫（华强北店）,福田区深南中路世纪汇公寓楼都会轩43楼4303室（九方GAP对面入口）,13632686867,周一至周日11:00-22:00,美团
洛丹倪尔肌肤管理中心,龙华区观澜街道桂月路章阁社区天富商贸城一楼B05号铺（中影时空影城楼下入口50米处）,15820763336/17503029800,周一至周日09:00-22:00,美团
自然真善美,宝安区松岗街道南边头路红星龙门南五巷4号,15323796090,周一至周日10:00-22:00,美团
韩莱专业永久脱毛连锁（南山店）,南山区粤海街道海德二道与文心五路交汇处海岸城东座203（后海地铁站D1出口右侧楼梯直走300米）,0755-86716961/13316556088,周一至周日10:00-22:00,美团
Qitarah SPA芊q美容塑身中心,福田区金田路金中环商务大厦B座1508（A座15楼电梯口穿过15F大门，左手边第一家）,18565670677/18018711757,周一至周日10:00-21:00,美团
美派美睫,福田区笋岗西路银华大厦16楼16EE12,18107550601,周一至周日10:30-20:00,美团
光明美年华美甲化妆,宝安区光明新区正力时代广场一楼,13828772175,周一至周日09:00-22:00,美团
伊佳人皮肤管理中医理疗,龙岗区龙岗坂田街道黄金山大同街15号物业管理处旁,0755-28471479,周一至周日09:00-23:00,美团
慧美美容美甲SPA养生馆,罗湖区东湖路布心彩世界家和乐4楼（上岛咖啡内）,0755-25431061/25431643,周一至周日09:00-21:00,美团
克丽缇娜（城中雅苑店）,福田区福华三路城中雅苑6栋104号（福星小学对面）,0755-82021565,周一至周日10:00-22:00,美团
缔美国际科技美容（缤纷年华店）,南山区正云路缤纷商业中心23-24铺,0755-26905987/13699788166,周一至周日10:30-21:00,美团
荟草堂美容养生中心（龙岗店）,龙岗区龙岗大道横岗地铁站C出口荣德国际雨辰公寓A栋805,13544185353,周一至周日12:00-22:00,美团
克缇之家美容养生,南山区诺德假日花园6B1304,13670031632,周一至周日09:00-22:00,美团
致臻堂肌肤健康管理（科技园店）,南山区大冲新城花园2栋1E座33D,13728729697,周一至周日10:00-22:00,美团
彩荣美容养生馆,福田区梅岗路华富北屋村49栋101室（梅岗路北京金色摇篮第一婴幼园）,0755-83233314/18923773228,周一至周日09:00-21:00,美团
琉璃时光（南海玫瑰园店）,南山区港西路南海玫瑰园三期7号楼1楼107室,0755-26858420,周一至周日09:30-22:30,美团
舍宾女子塑身美容中心（乐飞店）,福田区东园路台湾花园怡海阁南侧二楼（近肯德基，安迪斯广场）,0755-82276089,周一至周日09:30-21:30,美团
凤仙缘美容纤体中心,龙岗区布吉布龙路中海怡翠40栋4号铺,13714364389/13632705011,周一至周日10:00-21:30,美团
yisica美容护肤连锁机构,罗湖区黄贝岭凤凰路90号（沃尔玛超市东侧）,0755-25267959,周一至周日08:30-23:00,美团
欧洁蔓（后海花园店）,南山区后海花园6栋23号（云海天城南门对面）,0755-26655302/13088860646,周一至周日10:00-22:00,美团
简美美容美发（白石龙店）,龙华区民治街道白石龙一区146栋101,0755-29059250,周一至周日11:00-20:00,美团
芯斯科技美学,罗湖区嘉宾路爵士大厦B座25楼16-17室（地铁老街B出口或国贸E出口）,15013755578/13682364163,周一至周日10:00-21:30,美团
初见肌妍中心,福田区深圳福田区红荔西路南天健世纪花园8栋101（莲花山公园）,0755-82550151/18138834589,周一至周日10:00-21:30,美团
CH skincare韩国肌肤护理体验中心,"宝安区新湖路宏发中心大厦11层1109（壹方城对面（地铁1,5号线宝安中心站B出口））",13824325731,周一至周日09:00-22:00,美团
苗方净颜专业祛痘,宝安区西乡中粮鸿云一楼53号铺,0755-23006012,周一至周日09:00-21:00,美团
克丽缇娜（芳缇店）,南山区玉泉路南侧麒麟花园A区28栋商场101A11,0755-26066437,周一至周日10:00-22:00,美团
瑞蔻国际无药健康护理中心（侨城店）,南山区福清街倚荔裙楼105A室,0755-26609679,周一至周日09:30-21:00,美团
美人阁形象私人订制,福田区八卦二路城市主场A座30楼3019,0755-32943250/13760196997,周一至周日09:30-21:30,美团
头道美容养生坊,宝安区公明南环大道与别墅路交叉口明景园B19商铺,0755-23419400/15302670493,周一至周日10:00-22:00,美团
蓓丝颜美容SPA（华生活馆店）,南山区兴隆西街中旅广场华生活馆B232,0755-86086566,周一至周日09:00-21:00,美团
碧波庭美容养生馆,盐田区沙头角海山道一号Aa栋33楼（广富百货）,18923867820,周一至周日08:00-22:00,美团
靓晶晶美容连锁机构（沙头角店）,盐田区梧桐路1051号碧桐海苑底商VanGO便利店隔壁,0755-25273083,周一至周日10:00-22:00,美团
FACE日式小颜美容矫正サロン,福田区金田路金中环酒店公寓附楼B座1015号（会展中心E出口）,13924610150,周一至周日12:00-20:00,美团
琉璃时光（联合店）,福田区滨河大道5022号联合广场B座中心大堂3楼（岗厦地铁站D出口500米）,0755-82951129/82951126,周一至周日09:30-22:30,美团
yisica美容连锁机构（南园3）,南山区南园村新三坊十三号,18476665910,周一至周日08:30-23:00,美团
yisica美容连锁机构（西丽分店）,南山区珠光村珠光路204号(公交站珠光村)珠光花半里小区楼下(华润万家),0755-86277023,周一至周日08:30-23:00,美团
雪姬美素美容纤体中心（草埔店）,罗湖区草埔金稻田路金稻田公寓1172号（草埔公交车大修厂斜对面）,0755-25687878,周一至周日11:30-22:00,美团
皇美高端定妆中心（宝安总店）,宝安区西乡圣淘沙骏园3栋商铺16号（西乡地铁站D出口）,0755-23302899/18682465682,周一至周日09:30-21:30,美团
悦妍健康会所,龙岗区坂田坂雪岗大道荣兴大厦一楼win美食汇104-119门店（坂田地铁站A出口富豪花园公交站台）,0755-84651946/13430416172,周一至周日10:30-21:30,美团
纤黛尔美容养身馆（泛海拉菲纤黛尔美容养身馆）,南山区月亮湾花园大润购物广场二楼,0755-86389230/13450954016,周一至周日12:00-22:00,美团
百丽雅SPA三养美容会所（现代国际店）,福田区金田路现代国际大厦501-F,400-016-6660,周一至周日09:30-22:00,美团
老中医化妆品（龙华民乐店）,龙华区民乐一区123栋2号（家和乐麦当劳对面）,17099983202,周一至周日10:30-22:30,美团
ODAILY奥黛丽・皮肤管理中心,福田区海田路卓越世纪中心3号楼B513-514铺,18576699666,周一至周日10:30-21:00,美团
贝琳国际美容SPA（四分店卓越维港店）,南山区中心路2158号卓越维2102-34号铺（海月地铁站）,0755-26880333/26880666,周一至周日09:00-22:00,美团
贝琳国际美容SPA（一分店福怡馆）,罗湖区解放路3066号一至二楼,0755-25589111,周一至周日09:00-22:00,美团
美甲美睫半永久皮肤管理（南岭店）,龙岗区黄金南路黄金豪庭小区8栋A49（宜家生活超市旁，近布吉高级中学）,13790404982/18033078951,周一至周日10:30-23:30,美团
yisica美容连锁机构（白石洲4）,南山区上白石村三坊11号1楼103号,13662292005,周一至周日08:30-23:00,美团
苗老祖专业祛痘祛斑祛痣美容（平湖店）,龙岗区平湖镇麻石路16号（原龙洲百货旁）,13715121261/15999523652,周一至周日10:30-22:00,美团
久匠・美台式美睫美甲纹绣,南山区深南大道9030号瑞思中心A座616号（益田假日广场西侧）,0755-86523742/13723430098,周一至周日10:00-22:00,美团
养元阁养生馆,龙华区民治南景新村C5栋一A1号铺（民治地铁D出口左转3oo米，靠近深圳北站）,13538005961,周一至周日09:00-23:00,美团
哈喽美甲,罗湖区聚宝路84号a9室（旅客之家旁）,15815511251,周一至周日10:30-22:30,美团
老中医斑痘印敏皮肤调理中心（民治榕苑店）,龙华区民治大道榕苑小区37号铺（横岭公交站台旁，悦湖商城湘里小厨，友谊书城正对面）,18820963725/13723703725,周一至周日10:00-23:00,美团
天颜专业祛痘（白石龙店）,龙华区深圳龙华区民治街道民塘路玖龙荟2N029,13600406691,周一至周日10:00-22:00,美团
克丽缇娜（凤凰路店）,罗湖区凤凰路海珑华苑海阔阁一号商铺,0755-25694966,周一至周日10:00-22:00,美团
沐妍荟皮肤管理中心（购物公园店）,福田区民田路305号,0755-82714326,周一至周日10:00-21:00,美团
Dreamy Skin韩系君美皮肤管理中心（来福士店）,南山区登良路公园道大厦B座509室（来福士广场旁）,0755-26925621/13480157283,周一至周日11:00-22:00,美团
大鼻子美容美甲,福田区金中环国际商务大厦A座0818室（会展中心E出口）,0755-82776653/15811843528,周一至周日10:00-22:00,美团
兰姿妍国际美容养生会所,龙岗区吉潭路36号（久记猪肚鸡旁）,0755-28905987,周一至周日10:00-22:00,美团
女王美容汗蒸SPA会所,龙华区玉翠三街玉翠新村204栋3楼,15013674113,周一至周日10:00-22:00,美团
芊美国际私人订制（安良分店）,龙岗区油田路安良五村安良新村南门门口,15920082899/15118836882,周一至周日10:00-22:00,美团
爱尚瘦（尚纤瘦店）,宝安区西乡镇新湖路西乡地铁B出口蚝业雅苑,18928491810,美团
美沙堂美容经络养生,龙华区弓村十四巷二号,0755-21056744/13670063943,周一至周日10:00-22:30,美团
自然元素减肥美容养生馆,龙岗区坂田街道四季花城桂花苑F104-2号（五和地铁站旁）,15361468660,周一至周日10:00-22:00,美团
PW科技净白（君尚3019店）,南山区中心路3019号君尚天虹总部大厦7楼,0755-86700078,周一至周日10:00-22:00,美团
琉璃时光（地王店）,罗湖区宝安南路龙园创展大厦4楼402,0755-25839777/25839776,周一至周日09:30-21:00,美团
克丽缇娜（新华城店）,龙华区龙华新区民治街道梅龙路风和日丽新华城71-72号铺,0755-29368978/18126111559,周一至周日10:00-22:00,美团
椿姬日式皮肤管理,宝安区深圳宝安区创业一路宏发大厦13A09,0755-29852210,周一至周日10:30-20:30,美团
